[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 74%|███████▎  | 3683/5000 [9:37:30<3:24:11,  9.30s/it] 74%|███████▎  | 3684/5000 [9:37:39<3:24:46,  9.34s/it]                                                       {'loss': 1.5052, 'learning_rate': 8.224623982176547e-07, 'epoch': 1.47}
 74%|███████▎  | 3684/5000 [9:37:39<3:24:46,  9.34s/it] 74%|███████▎  | 3685/5000 [9:37:48<3:25:06,  9.36s/it]                                                       {'loss': 1.4308, 'learning_rate': 8.212863148408817e-07, 'epoch': 1.47}
 74%|███████▎  | 3685/5000 [9:37:48<3:25:06,  9.36s/it] 74%|███████▎  | 3686/5000 [9:37:58<3:24:58,  9.36s/it]                                                       {'loss': 1.282, 'learning_rate': 8.201109076497804e-07, 'epoch': 1.47}
 74%|███████▎  | 3686/5000 [9:37:58<3:24:58,  9.36s/it] 74%|███████▎  | 3687/5000 [9:38:07<3:24:39,  9.35s/it]                                                       {'loss': 1.3439, 'learning_rate': 8.189361771178056e-07, 'epoch': 1.47}
 74%|███████▎  | 3687/5000 [9:38:07<3:24:39,  9.35s/it] 74%|███████▍  | 3688/5000 [9:38:16<3:24:03,  9.33s/it]                                                       {'loss': 1.3742, 'learning_rate': 8.177621237181366e-07, 'epoch': 1.48}
 74%|███████▍  | 3688/5000 [9:38:16<3:24:03,  9.33s/it] 74%|███████▍  | 3689/5000 [9:38:26<3:23:57,  9.33s/it]                                                       {'loss': 1.4496, 'learning_rate': 8.165887479236831e-07, 'epoch': 1.48}
 74%|███████▍  | 3689/5000 [9:38:26<3:23:57,  9.33s/it] 74%|███████▍  | 3690/5000 [9:38:35<3:23:43,  9.33s/it]                                                       {'loss': 1.2582, 'learning_rate': 8.154160502070804e-07, 'epoch': 1.48}
 74%|███████▍  | 3690/5000 [9:38:35<3:23:43,  9.33s/it] 74%|███████▍  | 3691/5000 [9:38:44<3:23:31,  9.33s/it]                                                       {'loss': 1.1354, 'learning_rate': 8.142440310406923e-07, 'epoch': 1.48}
 74%|███████▍  | 3691/5000 [9:38:44<3:23:31,  9.33s/it] 74%|███████▍  | 3692/5000 [9:38:54<3:23:17,  9.33s/it]                                                       {'loss': 1.4572, 'learning_rate': 8.130726908966061e-07, 'epoch': 1.48}
 74%|███████▍  | 3692/5000 [9:38:54<3:23:17,  9.33s/it] 74%|███████▍  | 3693/5000 [9:39:03<3:23:06,  9.32s/it]                                                       {'loss': 1.4793, 'learning_rate': 8.11902030246638e-07, 'epoch': 1.48}
 74%|███████▍  | 3693/5000 [9:39:03<3:23:06,  9.32s/it] 74%|███████▍  | 3694/5000 [9:39:12<3:22:48,  9.32s/it]                                                       {'loss': 1.2443, 'learning_rate': 8.107320495623305e-07, 'epoch': 1.48}
 74%|███████▍  | 3694/5000 [9:39:12<3:22:48,  9.32s/it] 74%|███████▍  | 3695/5000 [9:39:22<3:22:59,  9.33s/it]                                                       {'loss': 1.1742, 'learning_rate': 8.095627493149522e-07, 'epoch': 1.48}
 74%|███████▍  | 3695/5000 [9:39:22<3:22:59,  9.33s/it] 74%|███████▍  | 3696/5000 [9:39:31<3:23:10,  9.35s/it]                                                       {'loss': 1.2479, 'learning_rate': 8.083941299754952e-07, 'epoch': 1.48}
 74%|███████▍  | 3696/5000 [9:39:31<3:23:10,  9.35s/it] 74%|███████▍  | 3697/5000 [9:39:41<3:23:07,  9.35s/it]                                                       {'loss': 1.3952, 'learning_rate': 8.072261920146807e-07, 'epoch': 1.48}
 74%|███████▍  | 3697/5000 [9:39:41<3:23:07,  9.35s/it] 74%|███████▍  | 3698/5000 [9:39:50<3:23:48,  9.39s/it]                                                       {'loss': 1.373, 'learning_rate': 8.060589359029535e-07, 'epoch': 1.48}
 74%|███████▍  | 3698/5000 [9:39:50<3:23:48,  9.39s/it] 74%|███████▍  | 3699/5000 [9:39:59<3:23:59,  9.41s/it]                                                       {'loss': 1.2428, 'learning_rate': 8.048923621104851e-07, 'epoch': 1.48}
 74%|███████▍  | 3699/5000 [9:39:59<3:23:59,  9.41s/it] 74%|███████▍  | 3700/5000 [9:40:09<3:23:27,  9.39s/it]                                                       {'loss': 1.2951, 'learning_rate': 8.037264711071699e-07, 'epoch': 1.48}
 74%|███████▍  | 3700/5000 [9:40:09<3:23:27,  9.39s/it] 74%|███████▍  | 3701/5000 [9:40:18<3:22:40,  9.36s/it]                                                       {'loss': 1.2071, 'learning_rate': 8.025612633626292e-07, 'epoch': 1.48}
 74%|███████▍  | 3701/5000 [9:40:18<3:22:40,  9.36s/it] 74%|███████▍  | 3702/5000 [9:40:27<3:21:28,  9.31s/it]                                                       {'loss': 1.4221, 'learning_rate': 8.013967393462094e-07, 'epoch': 1.48}
 74%|███████▍  | 3702/5000 [9:40:27<3:21:28,  9.31s/it] 74%|███████▍  | 3703/5000 [9:40:37<3:21:47,  9.34s/it]                                                       {'loss': 1.3169, 'learning_rate': 8.00232899526979e-07, 'epoch': 1.48}
 74%|███████▍  | 3703/5000 [9:40:37<3:21:47,  9.34s/it] 74%|███████▍  | 3704/5000 [9:40:46<3:22:05,  9.36s/it]                                                       {'loss': 1.3838, 'learning_rate': 7.990697443737335e-07, 'epoch': 1.48}
 74%|███████▍  | 3704/5000 [9:40:46<3:22:05,  9.36s/it] 74%|███████▍  | 3705/5000 [9:40:56<3:22:28,  9.38s/it]                                                       {'loss': 1.3237, 'learning_rate': 7.979072743549914e-07, 'epoch': 1.48}
 74%|███████▍  | 3705/5000 [9:40:56<3:22:28,  9.38s/it] 74%|███████▍  | 3706/5000 [9:41:05<3:22:13,  9.38s/it]                                                       {'loss': 1.5115, 'learning_rate': 7.967454899389968e-07, 'epoch': 1.48}
 74%|███████▍  | 3706/5000 [9:41:05<3:22:13,  9.38s/it] 74%|███████▍  | 3707/5000 [9:41:14<3:21:29,  9.35s/it]                                                       {'loss': 1.3413, 'learning_rate': 7.95584391593714e-07, 'epoch': 1.48}
 74%|███████▍  | 3707/5000 [9:41:14<3:21:29,  9.35s/it] 74%|███████▍  | 3708/5000 [9:41:24<3:21:45,  9.37s/it]                                                       {'loss': 1.3676, 'learning_rate': 7.944239797868348e-07, 'epoch': 1.48}
 74%|███████▍  | 3708/5000 [9:41:24<3:21:45,  9.37s/it] 74%|███████▍  | 3709/5000 [9:41:33<3:21:14,  9.35s/it]                                                       {'loss': 1.14, 'learning_rate': 7.932642549857722e-07, 'epoch': 1.48}
 74%|███████▍  | 3709/5000 [9:41:33<3:21:14,  9.35s/it] 74%|███████▍  | 3710/5000 [9:41:42<3:20:55,  9.35s/it]                                                       {'loss': 1.2804, 'learning_rate': 7.921052176576643e-07, 'epoch': 1.48}
 74%|███████▍  | 3710/5000 [9:41:42<3:20:55,  9.35s/it] 74%|███████▍  | 3711/5000 [9:41:51<3:20:11,  9.32s/it]                                                       {'loss': 1.3358, 'learning_rate': 7.909468682693699e-07, 'epoch': 1.48}
 74%|███████▍  | 3711/5000 [9:41:51<3:20:11,  9.32s/it] 74%|███████▍  | 3712/5000 [9:42:01<3:19:40,  9.30s/it]                                                       {'loss': 1.4656, 'learning_rate': 7.897892072874727e-07, 'epoch': 1.48}
 74%|███████▍  | 3712/5000 [9:42:01<3:19:40,  9.30s/it] 74%|███████▍  | 3713/5000 [9:42:10<3:20:33,  9.35s/it]                                                       {'loss': 1.424, 'learning_rate': 7.886322351782782e-07, 'epoch': 1.49}
 74%|███████▍  | 3713/5000 [9:42:10<3:20:33,  9.35s/it] 74%|███████▍  | 3714/5000 [9:42:20<3:20:11,  9.34s/it]                                                       {'loss': 1.3778, 'learning_rate': 7.874759524078154e-07, 'epoch': 1.49}
 74%|███████▍  | 3714/5000 [9:42:20<3:20:11,  9.34s/it] 74%|███████▍  | 3715/5000 [9:42:29<3:20:57,  9.38s/it]                                                       {'loss': 1.3385, 'learning_rate': 7.863203594418336e-07, 'epoch': 1.49}
 74%|███████▍  | 3715/5000 [9:42:29<3:20:57,  9.38s/it] 74%|███████▍  | 3716/5000 [9:42:38<3:20:55,  9.39s/it]                                                       {'loss': 1.2593, 'learning_rate': 7.851654567458058e-07, 'epoch': 1.49}
 74%|███████▍  | 3716/5000 [9:42:38<3:20:55,  9.39s/it] 74%|███████▍  | 3717/5000 [9:42:48<3:19:24,  9.33s/it]                                                       {'loss': 1.2181, 'learning_rate': 7.840112447849279e-07, 'epoch': 1.49}
 74%|███████▍  | 3717/5000 [9:42:48<3:19:24,  9.33s/it] 74%|███████▍  | 3718/5000 [9:42:57<3:19:34,  9.34s/it]                                                       {'loss': 1.2564, 'learning_rate': 7.828577240241147e-07, 'epoch': 1.49}
 74%|███████▍  | 3718/5000 [9:42:57<3:19:34,  9.34s/it] 74%|███████▍  | 3719/5000 [9:43:06<3:20:08,  9.37s/it]                                                       {'loss': 1.2824, 'learning_rate': 7.817048949280048e-07, 'epoch': 1.49}
 74%|███████▍  | 3719/5000 [9:43:06<3:20:08,  9.37s/it] 74%|███████▍  | 3720/5000 [9:43:16<3:19:26,  9.35s/it]                                                       {'loss': 1.2748, 'learning_rate': 7.805527579609575e-07, 'epoch': 1.49}
 74%|███████▍  | 3720/5000 [9:43:16<3:19:26,  9.35s/it] 74%|███████▍  | 3721/5000 [9:43:25<3:19:40,  9.37s/it]                                                       {'loss': 1.2103, 'learning_rate': 7.794013135870548e-07, 'epoch': 1.49}
 74%|███████▍  | 3721/5000 [9:43:25<3:19:40,  9.37s/it] 74%|███████▍  | 3722/5000 [9:43:34<3:19:36,  9.37s/it]                                                       {'loss': 1.3192, 'learning_rate': 7.782505622700964e-07, 'epoch': 1.49}
 74%|███████▍  | 3722/5000 [9:43:34<3:19:36,  9.37s/it] 74%|███████▍  | 3723/5000 [9:43:44<3:18:46,  9.34s/it]                                                       {'loss': 1.2475, 'learning_rate': 7.771005044736054e-07, 'epoch': 1.49}
 74%|███████▍  | 3723/5000 [9:43:44<3:18:46,  9.34s/it] 74%|███████▍  | 3724/5000 [9:43:53<3:18:01,  9.31s/it]                                                       {'loss': 1.414, 'learning_rate': 7.759511406608255e-07, 'epoch': 1.49}
 74%|███████▍  | 3724/5000 [9:43:53<3:18:01,  9.31s/it] 74%|███████▍  | 3725/5000 [9:44:02<3:17:58,  9.32s/it]                                                       {'loss': 1.1192, 'learning_rate': 7.748024712947205e-07, 'epoch': 1.49}
 74%|███████▍  | 3725/5000 [9:44:02<3:17:58,  9.32s/it] 75%|███████▍  | 3726/5000 [9:44:11<3:16:42,  9.26s/it]                                                       {'loss': 1.1611, 'learning_rate': 7.736544968379731e-07, 'epoch': 1.49}
 75%|███████▍  | 3726/5000 [9:44:11<3:16:42,  9.26s/it] 75%|███████▍  | 3727/5000 [9:44:21<3:17:10,  9.29s/it]                                                       {'loss': 1.4145, 'learning_rate': 7.725072177529877e-07, 'epoch': 1.49}
 75%|███████▍  | 3727/5000 [9:44:21<3:17:10,  9.29s/it] 75%|███████▍  | 3728/5000 [9:44:30<3:17:37,  9.32s/it]                                                       {'loss': 1.1872, 'learning_rate': 7.713606345018887e-07, 'epoch': 1.49}
 75%|███████▍  | 3728/5000 [9:44:30<3:17:37,  9.32s/it] 75%|███████▍  | 3729/5000 [9:44:40<3:17:49,  9.34s/it]                                                       {'loss': 1.2713, 'learning_rate': 7.702147475465199e-07, 'epoch': 1.49}
 75%|███████▍  | 3729/5000 [9:44:40<3:17:49,  9.34s/it] 75%|███████▍  | 3730/5000 [9:44:49<3:18:30,  9.38s/it]                                                       {'loss': 1.232, 'learning_rate': 7.690695573484433e-07, 'epoch': 1.49}
 75%|███████▍  | 3730/5000 [9:44:49<3:18:30,  9.38s/it] 75%|███████▍  | 3731/5000 [9:44:58<3:18:34,  9.39s/it]                                                       {'loss': 1.3612, 'learning_rate': 7.67925064368942e-07, 'epoch': 1.49}
 75%|███████▍  | 3731/5000 [9:44:58<3:18:34,  9.39s/it] 75%|███████▍  | 3732/5000 [9:45:08<3:17:36,  9.35s/it]                                                       {'loss': 1.3025, 'learning_rate': 7.667812690690182e-07, 'epoch': 1.49}
 75%|███████▍  | 3732/5000 [9:45:08<3:17:36,  9.35s/it] 75%|███████▍  | 3733/5000 [9:45:17<3:17:21,  9.35s/it]                                                       {'loss': 1.2728, 'learning_rate': 7.656381719093914e-07, 'epoch': 1.49}
 75%|███████▍  | 3733/5000 [9:45:17<3:17:21,  9.35s/it] 75%|███████▍  | 3734/5000 [9:45:26<3:17:03,  9.34s/it]                                                       {'loss': 1.2254, 'learning_rate': 7.644957733505016e-07, 'epoch': 1.49}
 75%|███████▍  | 3734/5000 [9:45:26<3:17:03,  9.34s/it] 75%|███████▍  | 3735/5000 [9:45:36<3:16:49,  9.34s/it]                                                       {'loss': 1.3287, 'learning_rate': 7.633540738525066e-07, 'epoch': 1.49}
 75%|███████▍  | 3735/5000 [9:45:36<3:16:49,  9.34s/it] 75%|███████▍  | 3736/5000 [9:45:45<3:16:26,  9.32s/it]                                                       {'loss': 1.5686, 'learning_rate': 7.622130738752839e-07, 'epoch': 1.49}
 75%|███████▍  | 3736/5000 [9:45:45<3:16:26,  9.32s/it] 75%|███████▍  | 3737/5000 [9:45:54<3:16:35,  9.34s/it]                                                       {'loss': 1.239, 'learning_rate': 7.610727738784262e-07, 'epoch': 1.49}
 75%|███████▍  | 3737/5000 [9:45:54<3:16:35,  9.34s/it] 75%|███████▍  | 3738/5000 [9:46:04<3:16:43,  9.35s/it]                                                       {'loss': 1.244, 'learning_rate': 7.599331743212474e-07, 'epoch': 1.5}
 75%|███████▍  | 3738/5000 [9:46:04<3:16:43,  9.35s/it] 75%|███████▍  | 3739/5000 [9:46:13<3:16:34,  9.35s/it]                                                       {'loss': 1.3352, 'learning_rate': 7.587942756627781e-07, 'epoch': 1.5}
 75%|███████▍  | 3739/5000 [9:46:13<3:16:34,  9.35s/it] 75%|███████▍  | 3740/5000 [9:46:23<3:16:52,  9.37s/it]                                                       {'loss': 1.3904, 'learning_rate': 7.576560783617667e-07, 'epoch': 1.5}
 75%|███████▍  | 3740/5000 [9:46:23<3:16:52,  9.37s/it] 75%|███████▍  | 3741/5000 [9:46:32<3:16:07,  9.35s/it]                                                       {'loss': 1.1817, 'learning_rate': 7.56518582876678e-07, 'epoch': 1.5}
 75%|███████▍  | 3741/5000 [9:46:32<3:16:07,  9.35s/it] 75%|███████▍  | 3742/5000 [9:46:41<3:16:07,  9.35s/it]                                                       {'loss': 1.2661, 'learning_rate': 7.553817896656956e-07, 'epoch': 1.5}
 75%|███████▍  | 3742/5000 [9:46:41<3:16:07,  9.35s/it] 75%|███████▍  | 3743/5000 [9:46:51<3:16:04,  9.36s/it]                                                       {'loss': 1.3507, 'learning_rate': 7.542456991867197e-07, 'epoch': 1.5}
