[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 79%|███████▉  | 1778/2250 [5:00:19<1:19:23, 10.09s/it] 79%|███████▉  | 1779/2250 [5:00:29<1:18:53, 10.05s/it]                                                       {'loss': 1.5454, 'learning_rate': 5.318321831023865e-07, 'epoch': 1.58}
 79%|███████▉  | 1779/2250 [5:00:29<1:18:53, 10.05s/it] 79%|███████▉  | 1780/2250 [5:00:39<1:18:45, 10.05s/it]                                                       {'loss': 1.6422, 'learning_rate': 5.296595305752333e-07, 'epoch': 1.58}
 79%|███████▉  | 1780/2250 [5:00:39<1:18:45, 10.05s/it] 79%|███████▉  | 1781/2250 [5:00:49<1:18:34, 10.05s/it]                                                       {'loss': 1.5041, 'learning_rate': 5.274907990812559e-07, 'epoch': 1.58}
 79%|███████▉  | 1781/2250 [5:00:49<1:18:34, 10.05s/it] 79%|███████▉  | 1782/2250 [5:00:59<1:17:55,  9.99s/it]                                                       {'loss': 1.619, 'learning_rate': 5.253259929362911e-07, 'epoch': 1.58}
 79%|███████▉  | 1782/2250 [5:00:59<1:17:55,  9.99s/it] 79%|███████▉  | 1783/2250 [5:01:09<1:17:53, 10.01s/it]                                                       {'loss': 1.567, 'learning_rate': 5.231651164483637e-07, 'epoch': 1.58}
 79%|███████▉  | 1783/2250 [5:01:09<1:17:53, 10.01s/it] 79%|███████▉  | 1784/2250 [5:01:19<1:17:25,  9.97s/it]                                                       {'loss': 1.55, 'learning_rate': 5.210081739176798e-07, 'epoch': 1.59}
 79%|███████▉  | 1784/2250 [5:01:19<1:17:25,  9.97s/it] 79%|███████▉  | 1785/2250 [5:01:29<1:17:17,  9.97s/it]                                                       {'loss': 1.5834, 'learning_rate': 5.188551696366156e-07, 'epoch': 1.59}
 79%|███████▉  | 1785/2250 [5:01:29<1:17:17,  9.97s/it] 79%|███████▉  | 1786/2250 [5:01:39<1:17:31, 10.02s/it]                                                       {'loss': 1.5115, 'learning_rate': 5.167061078897095e-07, 'epoch': 1.59}
 79%|███████▉  | 1786/2250 [5:01:39<1:17:31, 10.02s/it] 79%|███████▉  | 1787/2250 [5:01:49<1:17:33, 10.05s/it]                                                       {'loss': 1.626, 'learning_rate': 5.145609929536557e-07, 'epoch': 1.59}
 79%|███████▉  | 1787/2250 [5:01:49<1:17:33, 10.05s/it] 79%|███████▉  | 1788/2250 [5:01:59<1:17:24, 10.05s/it]                                                       {'loss': 1.4342, 'learning_rate': 5.124198290972945e-07, 'epoch': 1.59}
 79%|███████▉  | 1788/2250 [5:01:59<1:17:24, 10.05s/it] 80%|███████▉  | 1789/2250 [5:02:09<1:17:05, 10.03s/it]                                                       {'loss': 1.7453, 'learning_rate': 5.102826205816008e-07, 'epoch': 1.59}
 80%|███████▉  | 1789/2250 [5:02:09<1:17:05, 10.03s/it] 80%|███████▉  | 1790/2250 [5:02:19<1:17:01, 10.05s/it]                                                       {'loss': 1.5867, 'learning_rate': 5.081493716596813e-07, 'epoch': 1.59}
 80%|███████▉  | 1790/2250 [5:02:19<1:17:01, 10.05s/it] 80%|███████▉  | 1791/2250 [5:02:29<1:16:52, 10.05s/it]                                                       {'loss': 1.6012, 'learning_rate': 5.060200865767606e-07, 'epoch': 1.59}
 80%|███████▉  | 1791/2250 [5:02:29<1:16:52, 10.05s/it] 80%|███████▉  | 1792/2250 [5:02:39<1:17:20, 10.13s/it]                                                       {'loss': 1.6439, 'learning_rate': 5.038947695701768e-07, 'epoch': 1.59}
 80%|███████▉  | 1792/2250 [5:02:39<1:17:20, 10.13s/it] 80%|███████▉  | 1793/2250 [5:02:50<1:17:16, 10.14s/it]                                                       {'loss': 1.471, 'learning_rate': 5.017734248693706e-07, 'epoch': 1.59}
 80%|███████▉  | 1793/2250 [5:02:50<1:17:16, 10.14s/it] 80%|███████▉  | 1794/2250 [5:03:00<1:16:47, 10.10s/it]                                                       {'loss': 1.5216, 'learning_rate': 4.99656056695877e-07, 'epoch': 1.59}
 80%|███████▉  | 1794/2250 [5:03:00<1:16:47, 10.10s/it] 80%|███████▉  | 1795/2250 [5:03:10<1:16:21, 10.07s/it]                                                       {'loss': 1.4768, 'learning_rate': 4.975426692633192e-07, 'epoch': 1.6}
 80%|███████▉  | 1795/2250 [5:03:10<1:16:21, 10.07s/it] 80%|███████▉  | 1796/2250 [5:03:20<1:15:41, 10.00s/it]                                                       {'loss': 1.4425, 'learning_rate': 4.954332667773987e-07, 'epoch': 1.6}
 80%|███████▉  | 1796/2250 [5:03:20<1:15:41, 10.00s/it] 80%|███████▉  | 1797/2250 [5:03:30<1:15:35, 10.01s/it]                                                       {'loss': 1.8042, 'learning_rate': 4.933278534358842e-07, 'epoch': 1.6}
 80%|███████▉  | 1797/2250 [5:03:30<1:15:35, 10.01s/it] 80%|███████▉  | 1798/2250 [5:03:40<1:15:21, 10.00s/it]                                                       {'loss': 1.4914, 'learning_rate': 4.912264334286096e-07, 'epoch': 1.6}
 80%|███████▉  | 1798/2250 [5:03:40<1:15:21, 10.00s/it] 80%|███████▉  | 1799/2250 [5:03:50<1:15:16, 10.01s/it]                                                       {'loss': 1.6881, 'learning_rate': 4.891290109374589e-07, 'epoch': 1.6}
 80%|███████▉  | 1799/2250 [5:03:50<1:15:16, 10.01s/it] 80%|████████  | 1800/2250 [5:04:00<1:14:57,  9.99s/it]                                                       {'loss': 1.5753, 'learning_rate': 4.870355901363619e-07, 'epoch': 1.6}
 80%|████████  | 1800/2250 [5:04:00<1:14:57,  9.99s/it] 80%|████████  | 1801/2250 [5:04:10<1:15:08, 10.04s/it]                                                       {'loss': 1.5778, 'learning_rate': 4.84946175191286e-07, 'epoch': 1.6}
 80%|████████  | 1801/2250 [5:04:10<1:15:08, 10.04s/it] 80%|████████  | 1802/2250 [5:04:20<1:15:14, 10.08s/it]                                                       {'loss': 1.6025, 'learning_rate': 4.828607702602248e-07, 'epoch': 1.6}
 80%|████████  | 1802/2250 [5:04:20<1:15:14, 10.08s/it] 80%|████████  | 1803/2250 [5:04:30<1:15:22, 10.12s/it]                                                       {'loss': 1.6582, 'learning_rate': 4.807793794931937e-07, 'epoch': 1.6}
 80%|████████  | 1803/2250 [5:04:30<1:15:22, 10.12s/it] 80%|████████  | 1804/2250 [5:04:40<1:15:06, 10.10s/it]                                                       {'loss': 1.7126, 'learning_rate': 4.787020070322199e-07, 'epoch': 1.6}
 80%|████████  | 1804/2250 [5:04:40<1:15:06, 10.10s/it] 80%|████████  | 1805/2250 [5:04:50<1:14:33, 10.05s/it]                                                       {'loss': 1.469, 'learning_rate': 4.7662865701133155e-07, 'epoch': 1.6}
 80%|████████  | 1805/2250 [5:04:50<1:14:33, 10.05s/it] 80%|████████  | 1806/2250 [5:05:00<1:14:17, 10.04s/it]                                                       {'loss': 1.6018, 'learning_rate': 4.7455933355655544e-07, 'epoch': 1.61}
 80%|████████  | 1806/2250 [5:05:00<1:14:17, 10.04s/it] 80%|████████  | 1807/2250 [5:05:10<1:14:17, 10.06s/it]                                                       {'loss': 1.5106, 'learning_rate': 4.724940407859027e-07, 'epoch': 1.61}
 80%|████████  | 1807/2250 [5:05:10<1:14:17, 10.06s/it] 80%|████████  | 1808/2250 [5:05:20<1:14:32, 10.12s/it]                                                       {'loss': 1.6008, 'learning_rate': 4.704327828093641e-07, 'epoch': 1.61}
 80%|████████  | 1808/2250 [5:05:20<1:14:32, 10.12s/it] 80%|████████  | 1809/2250 [5:05:30<1:14:06, 10.08s/it]                                                       {'loss': 1.5819, 'learning_rate': 4.683755637289014e-07, 'epoch': 1.61}
 80%|████████  | 1809/2250 [5:05:30<1:14:06, 10.08s/it] 80%|████████  | 1810/2250 [5:05:40<1:13:29, 10.02s/it]                                                       {'loss': 1.497, 'learning_rate': 4.663223876384396e-07, 'epoch': 1.61}
 80%|████████  | 1810/2250 [5:05:40<1:13:29, 10.02s/it] 80%|████████  | 1811/2250 [5:05:51<1:13:49, 10.09s/it]                                                       {'loss': 1.5936, 'learning_rate': 4.6427325862385546e-07, 'epoch': 1.61}
 80%|████████  | 1811/2250 [5:05:51<1:13:49, 10.09s/it] 81%|████████  | 1812/2250 [5:06:01<1:13:25, 10.06s/it]                                                       {'loss': 1.5497, 'learning_rate': 4.6222818076297524e-07, 'epoch': 1.61}
 81%|████████  | 1812/2250 [5:06:01<1:13:25, 10.06s/it] 81%|████████  | 1813/2250 [5:06:11<1:14:09, 10.18s/it]                                                       {'loss': 1.652, 'learning_rate': 4.601871581255607e-07, 'epoch': 1.61}
 81%|████████  | 1813/2250 [5:06:11<1:14:09, 10.18s/it] 81%|████████  | 1814/2250 [5:06:21<1:13:40, 10.14s/it]                                                       {'loss': 1.53, 'learning_rate': 4.5815019477330415e-07, 'epoch': 1.61}
 81%|████████  | 1814/2250 [5:06:21<1:13:40, 10.14s/it] 81%|████████  | 1815/2250 [5:06:31<1:13:08, 10.09s/it]                                                       {'loss': 1.4848, 'learning_rate': 4.5611729475982134e-07, 'epoch': 1.61}
 81%|████████  | 1815/2250 [5:06:31<1:13:08, 10.09s/it] 81%|████████  | 1816/2250 [5:06:41<1:12:35, 10.04s/it]                                                       {'loss': 1.6972, 'learning_rate': 4.5408846213063963e-07, 'epoch': 1.61}
 81%|████████  | 1816/2250 [5:06:41<1:12:35, 10.04s/it] 81%|████████  | 1817/2250 [5:06:51<1:12:12, 10.00s/it]                                                       {'loss': 1.4545, 'learning_rate': 4.5206370092319345e-07, 'epoch': 1.62}
 81%|████████  | 1817/2250 [5:06:51<1:12:12, 10.00s/it] 81%|████████  | 1818/2250 [5:07:01<1:12:37, 10.09s/it]                                                       {'loss': 1.5751, 'learning_rate': 4.500430151668159e-07, 'epoch': 1.62}
 81%|████████  | 1818/2250 [5:07:01<1:12:37, 10.09s/it] 81%|████████  | 1819/2250 [5:07:11<1:12:30, 10.09s/it]                                                       {'loss': 1.4885, 'learning_rate': 4.480264088827269e-07, 'epoch': 1.62}
 81%|████████  | 1819/2250 [5:07:11<1:12:30, 10.09s/it] 81%|████████  | 1820/2250 [5:07:21<1:11:52, 10.03s/it]                                                       {'loss': 1.5113, 'learning_rate': 4.4601388608403157e-07, 'epoch': 1.62}
 81%|████████  | 1820/2250 [5:07:21<1:11:52, 10.03s/it] 81%|████████  | 1821/2250 [5:07:31<1:11:44, 10.03s/it]                                                       {'loss': 1.655, 'learning_rate': 4.4400545077570634e-07, 'epoch': 1.62}
 81%|████████  | 1821/2250 [5:07:31<1:11:44, 10.03s/it] 81%|████████  | 1822/2250 [5:07:41<1:11:43, 10.05s/it]                                                       {'loss': 1.5422, 'learning_rate': 4.420011069545935e-07, 'epoch': 1.62}
 81%|████████  | 1822/2250 [5:07:41<1:11:43, 10.05s/it] 81%|████████  | 1823/2250 [5:07:51<1:11:36, 10.06s/it]                                                       {'loss': 1.4538, 'learning_rate': 4.4000085860939485e-07, 'epoch': 1.62}
 81%|████████  | 1823/2250 [5:07:51<1:11:36, 10.06s/it] 81%|████████  | 1824/2250 [5:08:01<1:11:17, 10.04s/it]                                                       {'loss': 1.5572, 'learning_rate': 4.3800470972066104e-07, 'epoch': 1.62}
 81%|████████  | 1824/2250 [5:08:01<1:11:17, 10.04s/it] 81%|████████  | 1825/2250 [5:08:11<1:11:09, 10.04s/it]                                                       {'loss': 1.5547, 'learning_rate': 4.3601266426078427e-07, 'epoch': 1.62}
 81%|████████  | 1825/2250 [5:08:11<1:11:09, 10.04s/it] 81%|████████  | 1826/2250 [5:08:22<1:11:23, 10.10s/it]                                                       {'loss': 1.6794, 'learning_rate': 4.34024726193992e-07, 'epoch': 1.62}
 81%|████████  | 1826/2250 [5:08:22<1:11:23, 10.10s/it] 81%|████████  | 1827/2250 [5:08:32<1:11:00, 10.07s/it]                                                       {'loss': 1.5572, 'learning_rate': 4.320408994763364e-07, 'epoch': 1.62}
 81%|████████  | 1827/2250 [5:08:32<1:11:00, 10.07s/it] 81%|████████  | 1828/2250 [5:08:42<1:10:48, 10.07s/it]                                                       {'loss': 1.6894, 'learning_rate': 4.300611880556885e-07, 'epoch': 1.62}
 81%|████████  | 1828/2250 [5:08:42<1:10:48, 10.07s/it] 81%|████████▏ | 1829/2250 [5:08:52<1:10:50, 10.10s/it]                                                       {'loss': 1.5453, 'learning_rate': 4.280855958717306e-07, 'epoch': 1.63}
 81%|████████▏ | 1829/2250 [5:08:52<1:10:50, 10.10s/it] 81%|████████▏ | 1830/2250 [5:09:02<1:10:35, 10.08s/it]                                                       {'loss': 1.5224, 'learning_rate': 4.2611412685594626e-07, 'epoch': 1.63}
 81%|████████▏ | 1830/2250 [5:09:02<1:10:35, 10.08s/it] 81%|████████▏ | 1831/2250 [5:09:12<1:10:05, 10.04s/it]                                                       {'loss': 1.5248, 'learning_rate': 4.241467849316147e-07, 'epoch': 1.63}
 81%|████████▏ | 1831/2250 [5:09:12<1:10:05, 10.04s/it] 81%|████████▏ | 1832/2250 [5:09:22<1:10:01, 10.05s/it]                                                       {'loss': 1.6862, 'learning_rate': 4.2218357401380275e-07, 'epoch': 1.63}
 81%|████████▏ | 1832/2250 [5:09:22<1:10:01, 10.05s/it] 81%|████████▏ | 1833/2250 [5:09:32<1:10:05, 10.08s/it]                                                       {'loss': 1.5214, 'learning_rate': 4.202244980093545e-07, 'epoch': 1.63}
 81%|████████▏ | 1833/2250 [5:09:32<1:10:05, 10.08s/it] 82%|████████▏ | 1834/2250 [5:09:42<1:09:52, 10.08s/it]                                                       {'loss': 1.8106, 'learning_rate': 4.182695608168874e-07, 'epoch': 1.63}
 82%|████████▏ | 1834/2250 [5:09:42<1:09:52, 10.08s/it] 82%|████████▏ | 1835/2250 [5:09:52<1:09:34, 10.06s/it]                                                       {'loss': 1.5569, 'learning_rate': 4.163187663267812e-07, 'epoch': 1.63}
 82%|████████▏ | 1835/2250 [5:09:52<1:09:34, 10.06s/it] 82%|████████▏ | 1836/2250 [5:10:02<1:08:47,  9.97s/it]                                                       {'loss': 1.5538, 'learning_rate': 4.1437211842117133e-07, 'epoch': 1.63}
 82%|████████▏ | 1836/2250 [5:10:02<1:08:47,  9.97s/it] 82%|████████▏ | 1837/2250 [5:10:12<1:08:25,  9.94s/it]                                                       {'loss': 1.5627, 'learning_rate': 4.1242962097394283e-07, 'epoch': 1.63}
 82%|████████▏ | 1837/2250 [5:10:12<1:08:25,  9.94s/it] 82%|████████▏ | 1838/2250 [5:10:22<1:08:56, 10.04s/it]                                                       {'loss': 1.499, 'learning_rate': 4.1049127785072087e-07, 'epoch': 1.63}
 82%|████████▏ | 1838/2250 [5:10:22<1:08:56, 10.04s/it] 82%|████████▏ | 1839/2250 [5:10:32<1:08:37, 10.02s/it]                                                       {'loss': 1.3539, 'learning_rate': 4.0855709290886226e-07, 'epoch': 1.63}
