[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 96%|█████████▌| 9331/9750 [26:02:15<1:12:04, 10.32s/it] 96%|█████████▌| 9332/9750 [26:02:25<1:11:20, 10.24s/it]                                                        {'loss': 1.3795, 'learning_rate': 2.310243066385498e-08, 'epoch': 1.91}
 96%|█████████▌| 9332/9750 [26:02:25<1:11:20, 10.24s/it] 96%|█████████▌| 9333/9750 [26:02:35<1:11:04, 10.23s/it]                                                        {'loss': 1.4601, 'learning_rate': 2.299219448469281e-08, 'epoch': 1.91}
 96%|█████████▌| 9333/9750 [26:02:35<1:11:04, 10.23s/it] 96%|█████████▌| 9334/9750 [26:02:45<1:09:59, 10.09s/it]                                                        {'loss': 1.4673, 'learning_rate': 2.2882220722847402e-08, 'epoch': 1.91}
 96%|█████████▌| 9334/9750 [26:02:45<1:09:59, 10.09s/it] 96%|█████████▌| 9335/9750 [26:02:56<1:10:42, 10.22s/it]                                                        {'loss': 1.3898, 'learning_rate': 2.2772509389969165e-08, 'epoch': 1.91}
 96%|█████████▌| 9335/9750 [26:02:56<1:10:42, 10.22s/it] 96%|█████████▌| 9336/9750 [26:03:06<1:09:58, 10.14s/it]                                                        {'loss': 1.3512, 'learning_rate': 2.266306049768158e-08, 'epoch': 1.92}
 96%|█████████▌| 9336/9750 [26:03:06<1:09:58, 10.14s/it] 96%|█████████▌| 9337/9750 [26:03:16<1:11:25, 10.38s/it]                                                        {'loss': 1.3897, 'learning_rate': 2.255387405757897e-08, 'epoch': 1.92}
 96%|█████████▌| 9337/9750 [26:03:16<1:11:25, 10.38s/it] 96%|█████████▌| 9338/9750 [26:03:27<1:10:52, 10.32s/it]                                                        {'loss': 1.1601, 'learning_rate': 2.2444950081229322e-08, 'epoch': 1.92}
 96%|█████████▌| 9338/9750 [26:03:27<1:10:52, 10.32s/it] 96%|█████████▌| 9339/9750 [26:03:37<1:10:53, 10.35s/it]                                                        {'loss': 1.3515, 'learning_rate': 2.2336288580172284e-08, 'epoch': 1.92}
 96%|█████████▌| 9339/9750 [26:03:37<1:10:53, 10.35s/it] 96%|█████████▌| 9340/9750 [26:03:48<1:11:28, 10.46s/it]                                                        {'loss': 1.3719, 'learning_rate': 2.2227889565919203e-08, 'epoch': 1.92}
 96%|█████████▌| 9340/9750 [26:03:48<1:11:28, 10.46s/it] 96%|█████████▌| 9341/9750 [26:03:58<1:10:22, 10.32s/it]                                                        {'loss': 1.4626, 'learning_rate': 2.2119753049953953e-08, 'epoch': 1.92}
 96%|█████████▌| 9341/9750 [26:03:58<1:10:22, 10.32s/it] 96%|█████████▌| 9342/9750 [26:04:08<1:09:32, 10.23s/it]                                                        {'loss': 1.22, 'learning_rate': 2.2011879043733198e-08, 'epoch': 1.92}
 96%|█████████▌| 9342/9750 [26:04:08<1:09:32, 10.23s/it] 96%|█████████▌| 9343/9750 [26:04:18<1:08:59, 10.17s/it]                                                        {'loss': 1.3574, 'learning_rate': 2.1904267558684467e-08, 'epoch': 1.92}
 96%|█████████▌| 9343/9750 [26:04:18<1:08:59, 10.17s/it] 96%|█████████▌| 9344/9750 [26:04:28<1:09:18, 10.24s/it]                                                        {'loss': 1.279, 'learning_rate': 2.1796918606209195e-08, 'epoch': 1.92}
 96%|█████████▌| 9344/9750 [26:04:28<1:09:18, 10.24s/it] 96%|█████████▌| 9345/9750 [26:04:38<1:08:58, 10.22s/it]                                                        {'loss': 1.4319, 'learning_rate': 2.1689832197679117e-08, 'epoch': 1.92}
 96%|█████████▌| 9345/9750 [26:04:38<1:08:58, 10.22s/it] 96%|█████████▌| 9346/9750 [26:04:49<1:08:50, 10.23s/it]                                                        {'loss': 1.2597, 'learning_rate': 2.1583008344439603e-08, 'epoch': 1.92}
 96%|█████████▌| 9346/9750 [26:04:49<1:08:50, 10.23s/it] 96%|█████████▌| 9347/9750 [26:04:59<1:07:52, 10.11s/it]                                                        {'loss': 1.4977, 'learning_rate': 2.1476447057807716e-08, 'epoch': 1.92}
 96%|█████████▌| 9347/9750 [26:04:59<1:07:52, 10.11s/it] 96%|█████████▌| 9348/9750 [26:05:09<1:08:07, 10.17s/it]                                                        {'loss': 1.41, 'learning_rate': 2.137014834907247e-08, 'epoch': 1.92}
 96%|█████████▌| 9348/9750 [26:05:09<1:08:07, 10.17s/it] 96%|█████████▌| 9349/9750 [26:05:20<1:09:32, 10.40s/it]                                                        {'loss': 1.4171, 'learning_rate': 2.1264112229495703e-08, 'epoch': 1.92}
 96%|█████████▌| 9349/9750 [26:05:20<1:09:32, 10.40s/it] 96%|█████████▌| 9350/9750 [26:05:30<1:08:46, 10.32s/it]                                                        {'loss': 1.3348, 'learning_rate': 2.1158338710310645e-08, 'epoch': 1.92}
 96%|█████████▌| 9350/9750 [26:05:30<1:08:46, 10.32s/it] 96%|█████████▌| 9351/9750 [26:05:40<1:08:28, 10.30s/it]                                                        {'loss': 1.3593, 'learning_rate': 2.1052827802723053e-08, 'epoch': 1.92}
 96%|█████████▌| 9351/9750 [26:05:40<1:08:28, 10.30s/it] 96%|█████████▌| 9352/9750 [26:05:50<1:07:43, 10.21s/it]                                                        {'loss': 1.4678, 'learning_rate': 2.0947579517910932e-08, 'epoch': 1.92}
 96%|█████████▌| 9352/9750 [26:05:50<1:07:43, 10.21s/it] 96%|█████████▌| 9353/9750 [26:06:00<1:07:50, 10.25s/it]                                                        {'loss': 1.3601, 'learning_rate': 2.0842593867024807e-08, 'epoch': 1.92}
 96%|█████████▌| 9353/9750 [26:06:01<1:07:50, 10.25s/it] 96%|█████████▌| 9354/9750 [26:06:11<1:07:49, 10.28s/it]                                                        {'loss': 1.4269, 'learning_rate': 2.0737870861186337e-08, 'epoch': 1.92}
 96%|█████████▌| 9354/9750 [26:06:11<1:07:49, 10.28s/it] 96%|█████████▌| 9355/9750 [26:06:21<1:07:37, 10.27s/it]                                                        {'loss': 1.3309, 'learning_rate': 2.0633410511490538e-08, 'epoch': 1.92}
 96%|█████████▌| 9355/9750 [26:06:21<1:07:37, 10.27s/it] 96%|█████████▌| 9356/9750 [26:06:31<1:06:48, 10.17s/it]                                                        {'loss': 1.3522, 'learning_rate': 2.052921282900383e-08, 'epoch': 1.92}
 96%|█████████▌| 9356/9750 [26:06:31<1:06:48, 10.17s/it] 96%|█████████▌| 9357/9750 [26:06:41<1:06:52, 10.21s/it]                                                        {'loss': 1.3165, 'learning_rate': 2.0425277824765167e-08, 'epoch': 1.92}
 96%|█████████▌| 9357/9750 [26:06:41<1:06:52, 10.21s/it] 96%|█████████▌| 9358/9750 [26:06:52<1:07:24, 10.32s/it]                                                        {'loss': 1.4808, 'learning_rate': 2.032160550978518e-08, 'epoch': 1.92}
 96%|█████████▌| 9358/9750 [26:06:52<1:07:24, 10.32s/it] 96%|█████████▌| 9359/9750 [26:07:02<1:07:18, 10.33s/it]                                                        {'loss': 1.5856, 'learning_rate': 2.0218195895047588e-08, 'epoch': 1.92}
 96%|█████████▌| 9359/9750 [26:07:02<1:07:18, 10.33s/it] 96%|█████████▌| 9360/9750 [26:07:12<1:06:52, 10.29s/it]                                                        {'loss': 1.4434, 'learning_rate': 2.0115048991507513e-08, 'epoch': 1.92}
 96%|█████████▌| 9360/9750 [26:07:12<1:06:52, 10.29s/it] 96%|█████████▌| 9361/9750 [26:07:23<1:07:00, 10.34s/it]                                                        {'loss': 1.5409, 'learning_rate': 2.001216481009233e-08, 'epoch': 1.92}
 96%|█████████▌| 9361/9750 [26:07:23<1:07:00, 10.34s/it] 96%|█████████▌| 9362/9750 [26:07:33<1:06:34, 10.29s/it]                                                        {'loss': 1.4907, 'learning_rate': 1.9909543361701922e-08, 'epoch': 1.92}
 96%|█████████▌| 9362/9750 [26:07:33<1:06:34, 10.29s/it] 96%|█████████▌| 9363/9750 [26:07:43<1:06:31, 10.31s/it]                                                        {'loss': 1.2534, 'learning_rate': 1.980718465720788e-08, 'epoch': 1.92}
 96%|█████████▌| 9363/9750 [26:07:43<1:06:31, 10.31s/it] 96%|█████████▌| 9364/9750 [26:07:54<1:07:10, 10.44s/it]                                                        {'loss': 1.3889, 'learning_rate': 1.970508870745458e-08, 'epoch': 1.92}
 96%|█████████▌| 9364/9750 [26:07:54<1:07:10, 10.44s/it] 96%|█████████▌| 9365/9750 [26:08:05<1:07:51, 10.58s/it]                                                        {'loss': 1.5108, 'learning_rate': 1.9603255523257815e-08, 'epoch': 1.92}
 96%|█████████▌| 9365/9750 [26:08:05<1:07:51, 10.58s/it] 96%|█████████▌| 9366/9750 [26:08:15<1:06:51, 10.45s/it]                                                        {'loss': 1.3603, 'learning_rate': 1.9501685115406178e-08, 'epoch': 1.92}
 96%|█████████▌| 9366/9750 [26:08:15<1:06:51, 10.45s/it] 96%|█████████▌| 9367/9750 [26:08:25<1:05:54, 10.32s/it]                                                        {'loss': 1.353, 'learning_rate': 1.9400377494660226e-08, 'epoch': 1.92}
 96%|█████████▌| 9367/9750 [26:08:25<1:05:54, 10.32s/it] 96%|█████████▌| 9368/9750 [26:08:36<1:05:56, 10.36s/it]                                                        {'loss': 1.4004, 'learning_rate': 1.9299332671752214e-08, 'epoch': 1.92}
 96%|█████████▌| 9368/9750 [26:08:36<1:05:56, 10.36s/it] 96%|█████████▌| 9369/9750 [26:08:46<1:05:08, 10.26s/it]                                                        {'loss': 1.4812, 'learning_rate': 1.919855065738746e-08, 'epoch': 1.92}
 96%|█████████▌| 9369/9750 [26:08:46<1:05:08, 10.26s/it] 96%|█████████▌| 9370/9750 [26:08:56<1:05:27, 10.34s/it]                                                        {'loss': 1.334, 'learning_rate': 1.9098031462242704e-08, 'epoch': 1.92}
 96%|█████████▌| 9370/9750 [26:08:56<1:05:27, 10.34s/it] 96%|█████████▌| 9371/9750 [26:09:07<1:05:33, 10.38s/it]                                                        {'loss': 1.3595, 'learning_rate': 1.8997775096966654e-08, 'epoch': 1.92}
 96%|█████████▌| 9371/9750 [26:09:07<1:05:33, 10.38s/it] 96%|█████████▌| 9372/9750 [26:09:17<1:04:56, 10.31s/it]                                                        {'loss': 1.3858, 'learning_rate': 1.889778157218136e-08, 'epoch': 1.92}
 96%|█████████▌| 9372/9750 [26:09:17<1:04:56, 10.31s/it] 96%|█████████▌| 9373/9750 [26:09:27<1:03:59, 10.19s/it]                                                        {'loss': 1.2764, 'learning_rate': 1.8798050898479747e-08, 'epoch': 1.92}
 96%|█████████▌| 9373/9750 [26:09:27<1:03:59, 10.19s/it] 96%|█████████▌| 9374/9750 [26:09:37<1:04:00, 10.21s/it]                                                        {'loss': 1.3386, 'learning_rate': 1.86985830864278e-08, 'epoch': 1.92}
 96%|█████████▌| 9374/9750 [26:09:37<1:04:00, 10.21s/it] 96%|█████████▌| 9375/9750 [26:09:47<1:03:25, 10.15s/it]                                                        {'loss': 1.4588, 'learning_rate': 1.859937814656293e-08, 'epoch': 1.92}
 96%|█████████▌| 9375/9750 [26:09:47<1:03:25, 10.15s/it] 96%|█████████▌| 9376/9750 [26:09:57<1:02:40, 10.06s/it]                                                        {'loss': 1.487, 'learning_rate': 1.8500436089395057e-08, 'epoch': 1.92}
 96%|█████████▌| 9376/9750 [26:09:57<1:02:40, 10.06s/it] 96%|█████████▌| 9377/9750 [26:10:07<1:02:23, 10.04s/it]                                                        {'loss': 1.5285, 'learning_rate': 1.8401756925406355e-08, 'epoch': 1.92}
 96%|█████████▌| 9377/9750 [26:10:07<1:02:23, 10.04s/it] 96%|█████████▌| 9378/9750 [26:10:17<1:02:50, 10.13s/it]                                                        {'loss': 1.3822, 'learning_rate': 1.830334066505096e-08, 'epoch': 1.92}
 96%|█████████▌| 9378/9750 [26:10:17<1:02:50, 10.13s/it] 96%|█████████▌| 9379/9750 [26:10:27<1:01:48,  9.99s/it]                                                        {'loss': 1.346, 'learning_rate': 1.820518731875498e-08, 'epoch': 1.92}
 96%|█████████▌| 9379/9750 [26:10:27<1:01:48,  9.99s/it] 96%|█████████▌| 9380/9750 [26:10:38<1:03:49, 10.35s/it]                                                        {'loss': 1.3432, 'learning_rate': 1.8107296896917592e-08, 'epoch': 1.92}
 96%|█████████▌| 9380/9750 [26:10:38<1:03:49, 10.35s/it] 96%|█████████▌| 9381/9750 [26:10:48<1:03:04, 10.26s/it]                                                        {'loss': 1.3284, 'learning_rate': 1.8009669409908837e-08, 'epoch': 1.92}
 96%|█████████▌| 9381/9750 [26:10:48<1:03:04, 10.26s/it] 96%|█████████▌| 9382/9750 [26:10:58<1:03:00, 10.27s/it]                                                        {'loss': 1.4333, 'learning_rate': 1.7912304868071273e-08, 'epoch': 1.92}
 96%|█████████▌| 9382/9750 [26:10:58<1:03:00, 10.27s/it] 96%|█████████▌| 9383/9750 [26:11:08<1:01:53, 10.12s/it]                                                        {'loss': 1.3128, 'learning_rate': 1.7815203281720815e-08, 'epoch': 1.92}
 96%|█████████▌| 9383/9750 [26:11:08<1:01:53, 10.12s/it] 96%|█████████▌| 9384/9750 [26:11:18<1:01:53, 10.15s/it]                                                        {'loss': 1.4324, 'learning_rate': 1.7718364661143405e-08, 'epoch': 1.92}
 96%|█████████▌| 9384/9750 [26:11:18<1:01:53, 10.15s/it] 96%|█████████▋| 9385/9750 [26:11:29<1:03:04, 10.37s/it]                                                        {'loss': 1.4367, 'learning_rate': 1.762178901659889e-08, 'epoch': 1.93}
 96%|█████████▋| 9385/9750 [26:11:29<1:03:04, 10.37s/it] 96%|█████████▋| 9386/9750 [26:11:40<1:02:57, 10.38s/it]                                                        {'loss': 1.3142, 'learning_rate': 1.7525476358318527e-08, 'epoch': 1.93}
 96%|█████████▋| 9386/9750 [26:11:40<1:02:57, 10.38s/it] 96%|█████████▋| 9387/9750 [26:11:50<1:02:42, 10.37s/it]                                                        {'loss': 1.3945, 'learning_rate': 1.7429426696505826e-08, 'epoch': 1.93}
 96%|█████████▋| 9387/9750 [26:11:50<1:02:42, 10.37s/it] 96%|█████████▋| 9388/9750 [26:12:00<1:02:10, 10.31s/it]                                                        {'loss': 1.3838, 'learning_rate': 1.7333640041336253e-08, 'epoch': 1.93}
 96%|█████████▋| 9388/9750 [26:12:00<1:02:10, 10.31s/it] 96%|█████████▋| 9389/9750 [26:12:11<1:02:11, 10.34s/it]                                                        {'loss': 1.4942, 'learning_rate': 1.7238116402957527e-08, 'epoch': 1.93}
 96%|█████████▋| 9389/9750 [26:12:11<1:02:11, 10.34s/it] 96%|█████████▋| 9390/9750 [26:12:21<1:02:16, 10.38s/it]                                                        {'loss': 1.4531, 'learning_rate': 1.714285579148961e-08, 'epoch': 1.93}
 96%|█████████▋| 9390/9750 [26:12:21<1:02:16, 10.38s/it] 96%|█████████▋| 9391/9750 [26:12:31<1:01:46, 10.33s/it]                                                        {'loss': 1.3626, 'learning_rate': 1.704785821702498e-08, 'epoch': 1.93}
