[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  2%|▏         | 191/9750 [32:08<27:22:23, 10.31s/it]  2%|▏         | 192/9750 [32:19<27:37:42, 10.41s/it]                                                     {'loss': 1.6911, 'learning_rate': 4.998829970099627e-06, 'epoch': 0.04}
  2%|▏         | 192/9750 [32:19<27:37:42, 10.41s/it]  2%|▏         | 193/9750 [32:29<27:15:02, 10.27s/it]                                                     {'loss': 1.65, 'learning_rate': 4.9988049454242576e-06, 'epoch': 0.04}
  2%|▏         | 193/9750 [32:29<27:15:02, 10.27s/it]  2%|▏         | 194/9750 [32:38<26:41:00, 10.05s/it]                                                     {'loss': 1.5448, 'learning_rate': 4.998779656022356e-06, 'epoch': 0.04}
  2%|▏         | 194/9750 [32:38<26:41:00, 10.05s/it]  2%|▏         | 195/9750 [32:49<26:50:56, 10.12s/it]                                                     {'loss': 1.7443, 'learning_rate': 4.9987541018966e-06, 'epoch': 0.04}
  2%|▏         | 195/9750 [32:49<26:50:56, 10.12s/it]  2%|▏         | 196/9750 [32:59<27:06:34, 10.22s/it]                                                     {'loss': 1.741, 'learning_rate': 4.998728283049698e-06, 'epoch': 0.04}
  2%|▏         | 196/9750 [32:59<27:06:34, 10.22s/it]  2%|▏         | 197/9750 [33:09<26:39:13, 10.04s/it]                                                     {'loss': 1.7326, 'learning_rate': 4.998702199484385e-06, 'epoch': 0.04}
  2%|▏         | 197/9750 [33:09<26:39:13, 10.04s/it]  2%|▏         | 198/9750 [33:19<26:33:19, 10.01s/it]                                                     {'loss': 1.6212, 'learning_rate': 4.998675851203423e-06, 'epoch': 0.04}
  2%|▏         | 198/9750 [33:19<26:33:19, 10.01s/it]  2%|▏         | 199/9750 [33:29<26:38:45, 10.04s/it]                                                     {'loss': 1.7636, 'learning_rate': 4.998649238209605e-06, 'epoch': 0.04}
  2%|▏         | 199/9750 [33:29<26:38:45, 10.04s/it]  2%|▏         | 200/9750 [33:39<26:56:55, 10.16s/it]                                                     {'loss': 1.704, 'learning_rate': 4.99862236050575e-06, 'epoch': 0.04}
  2%|▏         | 200/9750 [33:39<26:56:55, 10.16s/it]  2%|▏         | 201/9750 [33:50<27:00:16, 10.18s/it]                                                     {'loss': 1.8368, 'learning_rate': 4.998595218094706e-06, 'epoch': 0.04}
  2%|▏         | 201/9750 [33:50<27:00:16, 10.18s/it]  2%|▏         | 202/9750 [34:00<27:10:11, 10.24s/it]                                                     {'loss': 1.7537, 'learning_rate': 4.998567810979347e-06, 'epoch': 0.04}
  2%|▏         | 202/9750 [34:00<27:10:11, 10.24s/it]  2%|▏         | 203/9750 [34:10<27:12:26, 10.26s/it]                                                     {'loss': 1.7806, 'learning_rate': 4.9985401391625775e-06, 'epoch': 0.04}
  2%|▏         | 203/9750 [34:10<27:12:26, 10.26s/it]  2%|▏         | 204/9750 [34:21<27:25:13, 10.34s/it]                                                     {'loss': 1.8629, 'learning_rate': 4.9985122026473285e-06, 'epoch': 0.04}
  2%|▏         | 204/9750 [34:21<27:25:13, 10.34s/it]  2%|▏         | 205/9750 [34:31<27:07:48, 10.23s/it]                                                     {'loss': 1.542, 'learning_rate': 4.998484001436561e-06, 'epoch': 0.04}
  2%|▏         | 205/9750 [34:31<27:07:48, 10.23s/it]  2%|▏         | 206/9750 [34:40<26:43:50, 10.08s/it]                                                     {'loss': 1.7847, 'learning_rate': 4.998455535533261e-06, 'epoch': 0.04}
  2%|▏         | 206/9750 [34:40<26:43:50, 10.08s/it]  2%|▏         | 207/9750 [34:51<26:58:43, 10.18s/it]                                                     {'loss': 1.5796, 'learning_rate': 4.998426804940445e-06, 'epoch': 0.04}
  2%|▏         | 207/9750 [34:51<26:58:43, 10.18s/it]  2%|▏         | 208/9750 [35:00<26:33:09, 10.02s/it]                                                     {'loss': 1.5948, 'learning_rate': 4.998397809661158e-06, 'epoch': 0.04}
  2%|▏         | 208/9750 [35:00<26:33:09, 10.02s/it]  2%|▏         | 209/9750 [35:10<26:31:33, 10.01s/it]                                                     {'loss': 1.7898, 'learning_rate': 4.998368549698469e-06, 'epoch': 0.04}
  2%|▏         | 209/9750 [35:10<26:31:33, 10.01s/it]  2%|▏         | 210/9750 [35:20<26:22:53,  9.96s/it]                                                     {'loss': 1.6029, 'learning_rate': 4.9983390250554795e-06, 'epoch': 0.04}
  2%|▏         | 210/9750 [35:20<26:22:53,  9.96s/it]  2%|▏         | 211/9750 [35:30<26:24:55,  9.97s/it]                                                     {'loss': 1.777, 'learning_rate': 4.9983092357353176e-06, 'epoch': 0.04}
  2%|▏         | 211/9750 [35:30<26:24:55,  9.97s/it]  2%|▏         | 212/9750 [35:40<26:17:54,  9.93s/it]                                                     {'loss': 1.7058, 'learning_rate': 4.998279181741138e-06, 'epoch': 0.04}
  2%|▏         | 212/9750 [35:40<26:17:54,  9.93s/it]  2%|▏         | 213/9750 [35:50<26:12:31,  9.89s/it]                                                     {'loss': 1.9259, 'learning_rate': 4.998248863076127e-06, 'epoch': 0.04}
  2%|▏         | 213/9750 [35:50<26:12:31,  9.89s/it]  2%|▏         | 214/9750 [36:00<26:39:10, 10.06s/it]                                                     {'loss': 1.6317, 'learning_rate': 4.998218279743494e-06, 'epoch': 0.04}
  2%|▏         | 214/9750 [36:00<26:39:10, 10.06s/it]  2%|▏         | 215/9750 [36:11<26:49:44, 10.13s/it]                                                     {'loss': 1.8945, 'learning_rate': 4.9981874317464805e-06, 'epoch': 0.04}
  2%|▏         | 215/9750 [36:11<26:49:44, 10.13s/it]  2%|▏         | 216/9750 [36:22<27:22:29, 10.34s/it]                                                     {'loss': 1.6269, 'learning_rate': 4.998156319088354e-06, 'epoch': 0.04}
  2%|▏         | 216/9750 [36:22<27:22:29, 10.34s/it]  2%|▏         | 217/9750 [36:31<26:52:59, 10.15s/it]                                                     {'loss': 1.6422, 'learning_rate': 4.998124941772411e-06, 'epoch': 0.04}
  2%|▏         | 217/9750 [36:31<26:52:59, 10.15s/it]  2%|▏         | 218/9750 [36:41<26:56:37, 10.18s/it]                                                     {'loss': 1.8406, 'learning_rate': 4.998093299801976e-06, 'epoch': 0.04}
  2%|▏         | 218/9750 [36:41<26:56:37, 10.18s/it]  2%|▏         | 219/9750 [36:51<26:44:53, 10.10s/it]                                                     {'loss': 1.7169, 'learning_rate': 4.9980613931804e-06, 'epoch': 0.04}
  2%|▏         | 219/9750 [36:51<26:44:53, 10.10s/it]  2%|▏         | 220/9750 [37:01<26:42:20, 10.09s/it]                                                     {'loss': 1.6573, 'learning_rate': 4.998029221911064e-06, 'epoch': 0.05}
  2%|▏         | 220/9750 [37:01<26:42:20, 10.09s/it]  2%|▏         | 221/9750 [37:11<26:18:39,  9.94s/it]                                                     {'loss': 1.7912, 'learning_rate': 4.997996785997376e-06, 'epoch': 0.05}
  2%|▏         | 221/9750 [37:11<26:18:39,  9.94s/it]  2%|▏         | 222/9750 [37:21<26:14:02,  9.91s/it]                                                     {'loss': 1.5924, 'learning_rate': 4.997964085442772e-06, 'epoch': 0.05}
  2%|▏         | 222/9750 [37:21<26:14:02,  9.91s/it]  2%|▏         | 223/9750 [37:31<26:31:25, 10.02s/it]                                                     {'loss': 1.7523, 'learning_rate': 4.997931120250719e-06, 'epoch': 0.05}
  2%|▏         | 223/9750 [37:31<26:31:25, 10.02s/it]  2%|▏         | 224/9750 [37:41<26:25:15,  9.98s/it]                                                     {'loss': 1.7172, 'learning_rate': 4.997897890424705e-06, 'epoch': 0.05}
  2%|▏         | 224/9750 [37:41<26:25:15,  9.98s/it]  2%|▏         | 225/9750 [37:51<26:26:46, 10.00s/it]                                                     {'loss': 1.6994, 'learning_rate': 4.997864395968252e-06, 'epoch': 0.05}
  2%|▏         | 225/9750 [37:51<26:26:46, 10.00s/it]  2%|▏         | 226/9750 [38:01<26:34:02, 10.04s/it]                                                     {'loss': 1.6727, 'learning_rate': 4.997830636884911e-06, 'epoch': 0.05}
  2%|▏         | 226/9750 [38:01<26:34:02, 10.04s/it]  2%|▏         | 227/9750 [38:11<26:28:25, 10.01s/it]                                                     {'loss': 1.6509, 'learning_rate': 4.9977966131782565e-06, 'epoch': 0.05}
  2%|▏         | 227/9750 [38:11<26:28:25, 10.01s/it]  2%|▏         | 228/9750 [38:21<26:24:31,  9.98s/it]                                                     {'loss': 1.8218, 'learning_rate': 4.9977623248518915e-06, 'epoch': 0.05}
  2%|▏         | 228/9750 [38:21<26:24:31,  9.98s/it]  2%|▏         | 229/9750 [38:31<26:10:37,  9.90s/it]                                                     {'loss': 1.6704, 'learning_rate': 4.9977277719094505e-06, 'epoch': 0.05}
  2%|▏         | 229/9750 [38:31<26:10:37,  9.90s/it]  2%|▏         | 230/9750 [38:41<26:16:38,  9.94s/it]                                                     {'loss': 1.7619, 'learning_rate': 4.997692954354594e-06, 'epoch': 0.05}
  2%|▏         | 230/9750 [38:41<26:16:38,  9.94s/it]  2%|▏         | 231/9750 [38:51<26:40:06, 10.09s/it]                                                     {'loss': 1.9445, 'learning_rate': 4.997657872191011e-06, 'epoch': 0.05}
  2%|▏         | 231/9750 [38:51<26:40:06, 10.09s/it]  2%|▏         | 232/9750 [39:01<26:38:17, 10.08s/it]                                                     {'loss': 1.6615, 'learning_rate': 4.997622525422417e-06, 'epoch': 0.05}
  2%|▏         | 232/9750 [39:01<26:38:17, 10.08s/it]  2%|▏         | 233/9750 [39:12<26:53:14, 10.17s/it]                                                     {'loss': 1.8018, 'learning_rate': 4.997586914052556e-06, 'epoch': 0.05}
  2%|▏         | 233/9750 [39:12<26:53:14, 10.17s/it]  2%|▏         | 234/9750 [39:22<26:48:38, 10.14s/it]                                                     {'loss': 1.7217, 'learning_rate': 4.997551038085203e-06, 'epoch': 0.05}
  2%|▏         | 234/9750 [39:22<26:48:38, 10.14s/it]  2%|▏         | 235/9750 [39:32<26:31:46, 10.04s/it]                                                     {'loss': 1.608, 'learning_rate': 4.997514897524157e-06, 'epoch': 0.05}
  2%|▏         | 235/9750 [39:32<26:31:46, 10.04s/it]  2%|▏         | 236/9750 [39:42<26:48:47, 10.15s/it]                                                     {'loss': 1.8112, 'learning_rate': 4.997478492373247e-06, 'epoch': 0.05}
  2%|▏         | 236/9750 [39:42<26:48:47, 10.15s/it]  2%|▏         | 237/9750 [39:52<26:50:01, 10.15s/it]                                                     {'loss': 1.5995, 'learning_rate': 4.997441822636331e-06, 'epoch': 0.05}
  2%|▏         | 237/9750 [39:52<26:50:01, 10.15s/it]  2%|▏         | 238/9750 [40:02<26:47:15, 10.14s/it]                                                     {'loss': 1.5729, 'learning_rate': 4.997404888317292e-06, 'epoch': 0.05}
  2%|▏         | 238/9750 [40:02<26:47:15, 10.14s/it]  2%|▏         | 239/9750 [40:12<26:40:32, 10.10s/it]                                                     {'loss': 1.7177, 'learning_rate': 4.997367689420044e-06, 'epoch': 0.05}
  2%|▏         | 239/9750 [40:12<26:40:32, 10.10s/it]  2%|▏         | 240/9750 [40:23<26:55:16, 10.19s/it]                                                     {'loss': 1.7448, 'learning_rate': 4.997330225948529e-06, 'epoch': 0.05}
  2%|▏         | 240/9750 [40:23<26:55:16, 10.19s/it]  2%|▏         | 241/9750 [40:33<26:47:22, 10.14s/it]                                                     {'loss': 1.7028, 'learning_rate': 4.997292497906714e-06, 'epoch': 0.05}
  2%|▏         | 241/9750 [40:33<26:47:22, 10.14s/it]  2%|▏         | 242/9750 [40:44<27:26:16, 10.39s/it]                                                     {'loss': 1.7896, 'learning_rate': 4.997254505298596e-06, 'epoch': 0.05}
  2%|▏         | 242/9750 [40:44<27:26:16, 10.39s/it]  2%|▏         | 243/9750 [40:53<26:50:26, 10.16s/it]                                                     {'loss': 1.6184, 'learning_rate': 4.997216248128201e-06, 'epoch': 0.05}
  2%|▏         | 243/9750 [40:53<26:50:26, 10.16s/it]  3%|▎         | 244/9750 [41:03<26:37:58, 10.09s/it]                                                     {'loss': 1.5857, 'learning_rate': 4.997177726399581e-06, 'epoch': 0.05}
  3%|▎         | 244/9750 [41:03<26:37:58, 10.09s/it]  3%|▎         | 245/9750 [41:13<26:42:41, 10.12s/it]                                                     {'loss': 1.7915, 'learning_rate': 4.997138940116819e-06, 'epoch': 0.05}
  3%|▎         | 245/9750 [41:13<26:42:41, 10.12s/it]  3%|▎         | 246/9750 [41:24<26:46:11, 10.14s/it]                                                     {'loss': 1.716, 'learning_rate': 4.997099889284022e-06, 'epoch': 0.05}
  3%|▎         | 246/9750 [41:24<26:46:11, 10.14s/it]  3%|▎         | 247/9750 [41:33<26:34:00, 10.06s/it]                                                     {'loss': 1.5807, 'learning_rate': 4.997060573905328e-06, 'epoch': 0.05}
  3%|▎         | 247/9750 [41:33<26:34:00, 10.06s/it]  3%|▎         | 248/9750 [41:44<26:54:41, 10.20s/it]                                                     {'loss': 1.929, 'learning_rate': 4.997020993984901e-06, 'epoch': 0.05}
  3%|▎         | 248/9750 [41:44<26:54:41, 10.20s/it]  3%|▎         | 249/9750 [41:54<26:41:09, 10.11s/it]                                                     {'loss': 1.8188, 'learning_rate': 4.9969811495269365e-06, 'epoch': 0.05}
  3%|▎         | 249/9750 [41:54<26:41:09, 10.11s/it]  3%|▎         | 250/9750 [42:04<26:25:55, 10.02s/it]                                                     {'loss': 1.556, 'learning_rate': 4.996941040535654e-06, 'epoch': 0.05}
  3%|▎         | 250/9750 [42:04<26:25:55, 10.02s/it]  3%|▎         | 251/9750 [42:13<26:03:06,  9.87s/it]                                                     {'loss': 1.6585, 'learning_rate': 4.996900667015302e-06, 'epoch': 0.05}
  3%|▎         | 251/9750 [42:13<26:03:06,  9.87s/it]  3%|▎         | 252/9750 [42:24<26:27:34, 10.03s/it]                                                     {'loss': 1.7118, 'learning_rate': 4.99686002897016e-06, 'epoch': 0.05}
  3%|▎         | 252/9750 [42:24<26:27:34, 10.03s/it]  3%|▎         | 253/9750 [42:34<26:28:41, 10.04s/it]                                                     {'loss': 1.9505, 'learning_rate': 4.9968191264045305e-06, 'epoch': 0.05}
  3%|▎         | 253/9750 [42:34<26:28:41, 10.04s/it]  3%|▎         | 254/9750 [42:45<27:09:08, 10.29s/it]                                                     {'loss': 1.6173, 'learning_rate': 4.9967779593227496e-06, 'epoch': 0.05}
  3%|▎         | 254/9750 [42:45<27:09:08, 10.29s/it]  3%|▎         | 255/9750 [42:55<26:55:39, 10.21s/it]                                                     {'loss': 1.8037, 'learning_rate': 4.996736527729176e-06, 'epoch': 0.05}
  3%|▎         | 255/9750 [42:55<26:55:39, 10.21s/it]  3%|▎         | 256/9750 [43:05<27:14:12, 10.33s/it]                                                     {'loss': 1.7876, 'learning_rate': 4.996694831628201e-06, 'epoch': 0.05}
