[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 79%|███████▉  | 1780/2250 [5:43:18<1:29:33, 11.43s/it] 79%|███████▉  | 1781/2250 [5:43:30<1:30:32, 11.58s/it]                                                       {'loss': 1.3097, 'learning_rate': 5.274907990812559e-07, 'epoch': 1.58}
 79%|███████▉  | 1781/2250 [5:43:30<1:30:32, 11.58s/it] 79%|███████▉  | 1782/2250 [5:43:41<1:30:12, 11.56s/it]                                                       {'loss': 1.33, 'learning_rate': 5.253259929362911e-07, 'epoch': 1.58}
 79%|███████▉  | 1782/2250 [5:43:41<1:30:12, 11.56s/it] 79%|███████▉  | 1783/2250 [5:43:53<1:29:42, 11.53s/it]                                                       {'loss': 1.4087, 'learning_rate': 5.231651164483637e-07, 'epoch': 1.58}
 79%|███████▉  | 1783/2250 [5:43:53<1:29:42, 11.53s/it] 79%|███████▉  | 1784/2250 [5:44:04<1:29:03, 11.47s/it]                                                       {'loss': 1.4037, 'learning_rate': 5.210081739176798e-07, 'epoch': 1.59}
 79%|███████▉  | 1784/2250 [5:44:04<1:29:03, 11.47s/it] 79%|███████▉  | 1785/2250 [5:44:16<1:29:41, 11.57s/it]                                                       {'loss': 1.3969, 'learning_rate': 5.188551696366156e-07, 'epoch': 1.59}
 79%|███████▉  | 1785/2250 [5:44:16<1:29:41, 11.57s/it] 79%|███████▉  | 1786/2250 [5:44:27<1:29:21, 11.55s/it]                                                       {'loss': 1.562, 'learning_rate': 5.167061078897095e-07, 'epoch': 1.59}
 79%|███████▉  | 1786/2250 [5:44:27<1:29:21, 11.55s/it] 79%|███████▉  | 1787/2250 [5:44:39<1:29:54, 11.65s/it]                                                       {'loss': 1.3617, 'learning_rate': 5.145609929536557e-07, 'epoch': 1.59}
 79%|███████▉  | 1787/2250 [5:44:39<1:29:54, 11.65s/it] 79%|███████▉  | 1788/2250 [5:44:51<1:30:41, 11.78s/it]                                                       {'loss': 1.3911, 'learning_rate': 5.124198290972945e-07, 'epoch': 1.59}
 79%|███████▉  | 1788/2250 [5:44:51<1:30:41, 11.78s/it] 80%|███████▉  | 1789/2250 [5:45:03<1:30:18, 11.75s/it]                                                       {'loss': 1.509, 'learning_rate': 5.102826205816008e-07, 'epoch': 1.59}
 80%|███████▉  | 1789/2250 [5:45:03<1:30:18, 11.75s/it] 80%|███████▉  | 1790/2250 [5:45:15<1:30:38, 11.82s/it]                                                       {'loss': 1.4198, 'learning_rate': 5.081493716596813e-07, 'epoch': 1.59}
 80%|███████▉  | 1790/2250 [5:45:15<1:30:38, 11.82s/it] 80%|███████▉  | 1791/2250 [5:45:26<1:28:58, 11.63s/it]                                                       {'loss': 1.4993, 'learning_rate': 5.060200865767606e-07, 'epoch': 1.59}
 80%|███████▉  | 1791/2250 [5:45:26<1:28:58, 11.63s/it] 80%|███████▉  | 1792/2250 [5:45:38<1:29:26, 11.72s/it]                                                       {'loss': 1.645, 'learning_rate': 5.038947695701768e-07, 'epoch': 1.59}
 80%|███████▉  | 1792/2250 [5:45:38<1:29:26, 11.72s/it] 80%|███████▉  | 1793/2250 [5:45:50<1:28:52, 11.67s/it]                                                       {'loss': 1.4314, 'learning_rate': 5.017734248693706e-07, 'epoch': 1.59}
 80%|███████▉  | 1793/2250 [5:45:50<1:28:52, 11.67s/it] 80%|███████▉  | 1794/2250 [5:46:01<1:29:01, 11.71s/it]                                                       {'loss': 1.3982, 'learning_rate': 4.99656056695877e-07, 'epoch': 1.59}
 80%|███████▉  | 1794/2250 [5:46:01<1:29:01, 11.71s/it] 80%|███████▉  | 1795/2250 [5:46:13<1:28:25, 11.66s/it]                                                       {'loss': 1.4888, 'learning_rate': 4.975426692633192e-07, 'epoch': 1.6}
 80%|███████▉  | 1795/2250 [5:46:13<1:28:25, 11.66s/it] 80%|███████▉  | 1796/2250 [5:46:24<1:27:17, 11.54s/it]                                                       {'loss': 1.366, 'learning_rate': 4.954332667773987e-07, 'epoch': 1.6}
 80%|███████▉  | 1796/2250 [5:46:24<1:27:17, 11.54s/it] 80%|███████▉  | 1797/2250 [5:46:36<1:28:09, 11.68s/it]                                                       {'loss': 1.4926, 'learning_rate': 4.933278534358842e-07, 'epoch': 1.6}
 80%|███████▉  | 1797/2250 [5:46:36<1:28:09, 11.68s/it] 80%|███████▉  | 1798/2250 [5:46:48<1:27:44, 11.65s/it]                                                       {'loss': 1.2193, 'learning_rate': 4.912264334286096e-07, 'epoch': 1.6}
 80%|███████▉  | 1798/2250 [5:46:48<1:27:44, 11.65s/it] 80%|███████▉  | 1799/2250 [5:46:59<1:26:25, 11.50s/it]                                                       {'loss': 1.426, 'learning_rate': 4.891290109374589e-07, 'epoch': 1.6}
 80%|███████▉  | 1799/2250 [5:46:59<1:26:25, 11.50s/it] 80%|████████  | 1800/2250 [5:47:10<1:25:58, 11.46s/it]                                                       {'loss': 1.4716, 'learning_rate': 4.870355901363619e-07, 'epoch': 1.6}
 80%|████████  | 1800/2250 [5:47:10<1:25:58, 11.46s/it] 80%|████████  | 1801/2250 [5:47:22<1:25:51, 11.47s/it]                                                       {'loss': 1.3643, 'learning_rate': 4.84946175191286e-07, 'epoch': 1.6}
 80%|████████  | 1801/2250 [5:47:22<1:25:51, 11.47s/it] 80%|████████  | 1802/2250 [5:47:33<1:26:00, 11.52s/it]                                                       {'loss': 1.4676, 'learning_rate': 4.828607702602248e-07, 'epoch': 1.6}
 80%|████████  | 1802/2250 [5:47:33<1:26:00, 11.52s/it] 80%|████████  | 1803/2250 [5:47:45<1:26:17, 11.58s/it]                                                       {'loss': 1.5098, 'learning_rate': 4.807793794931937e-07, 'epoch': 1.6}
 80%|████████  | 1803/2250 [5:47:45<1:26:17, 11.58s/it] 80%|████████  | 1804/2250 [5:47:56<1:25:29, 11.50s/it]                                                       {'loss': 1.453, 'learning_rate': 4.787020070322199e-07, 'epoch': 1.6}
 80%|████████  | 1804/2250 [5:47:56<1:25:29, 11.50s/it] 80%|████████  | 1805/2250 [5:48:08<1:24:59, 11.46s/it]                                                       {'loss': 1.4659, 'learning_rate': 4.7662865701133155e-07, 'epoch': 1.6}
 80%|████████  | 1805/2250 [5:48:08<1:24:59, 11.46s/it] 80%|████████  | 1806/2250 [5:48:20<1:25:34, 11.56s/it]                                                       {'loss': 1.3098, 'learning_rate': 4.7455933355655544e-07, 'epoch': 1.61}
 80%|████████  | 1806/2250 [5:48:20<1:25:34, 11.56s/it] 80%|████████  | 1807/2250 [5:48:31<1:25:13, 11.54s/it]                                                       {'loss': 1.4367, 'learning_rate': 4.724940407859027e-07, 'epoch': 1.61}
 80%|████████  | 1807/2250 [5:48:31<1:25:13, 11.54s/it] 80%|████████  | 1808/2250 [5:48:42<1:24:08, 11.42s/it]                                                       {'loss': 1.4976, 'learning_rate': 4.704327828093641e-07, 'epoch': 1.61}
 80%|████████  | 1808/2250 [5:48:42<1:24:08, 11.42s/it] 80%|████████  | 1809/2250 [5:48:54<1:25:06, 11.58s/it]                                                       {'loss': 1.4888, 'learning_rate': 4.683755637289014e-07, 'epoch': 1.61}
 80%|████████  | 1809/2250 [5:48:54<1:25:06, 11.58s/it] 80%|████████  | 1810/2250 [5:49:06<1:24:26, 11.51s/it]                                                       {'loss': 1.3722, 'learning_rate': 4.663223876384396e-07, 'epoch': 1.61}
 80%|████████  | 1810/2250 [5:49:06<1:24:26, 11.51s/it] 80%|████████  | 1811/2250 [5:49:17<1:23:54, 11.47s/it]                                                       {'loss': 1.424, 'learning_rate': 4.6427325862385546e-07, 'epoch': 1.61}
 80%|████████  | 1811/2250 [5:49:17<1:23:54, 11.47s/it] 81%|████████  | 1812/2250 [5:49:29<1:24:05, 11.52s/it]                                                       {'loss': 1.3109, 'learning_rate': 4.6222818076297524e-07, 'epoch': 1.61}
 81%|████████  | 1812/2250 [5:49:29<1:24:05, 11.52s/it] 81%|████████  | 1813/2250 [5:49:41<1:24:52, 11.65s/it]                                                       {'loss': 1.4433, 'learning_rate': 4.601871581255607e-07, 'epoch': 1.61}
 81%|████████  | 1813/2250 [5:49:41<1:24:52, 11.65s/it] 81%|████████  | 1814/2250 [5:49:53<1:25:39, 11.79s/it]                                                       {'loss': 1.4196, 'learning_rate': 4.5815019477330415e-07, 'epoch': 1.61}
 81%|████████  | 1814/2250 [5:49:53<1:25:39, 11.79s/it] 81%|████████  | 1815/2250 [5:50:04<1:24:30, 11.66s/it]                                                       {'loss': 1.4013, 'learning_rate': 4.5611729475982134e-07, 'epoch': 1.61}
 81%|████████  | 1815/2250 [5:50:04<1:24:30, 11.66s/it] 81%|████████  | 1816/2250 [5:50:16<1:24:16, 11.65s/it]                                                       {'loss': 1.433, 'learning_rate': 4.5408846213063963e-07, 'epoch': 1.61}
 81%|████████  | 1816/2250 [5:50:16<1:24:16, 11.65s/it] 81%|████████  | 1817/2250 [5:50:27<1:23:56, 11.63s/it]                                                       {'loss': 1.4054, 'learning_rate': 4.5206370092319345e-07, 'epoch': 1.62}
 81%|████████  | 1817/2250 [5:50:27<1:23:56, 11.63s/it] 81%|████████  | 1818/2250 [5:50:39<1:23:32, 11.60s/it]                                                       {'loss': 1.4065, 'learning_rate': 4.500430151668159e-07, 'epoch': 1.62}
 81%|████████  | 1818/2250 [5:50:39<1:23:32, 11.60s/it] 81%|████████  | 1819/2250 [5:50:51<1:24:08, 11.71s/it]                                                       {'loss': 1.3227, 'learning_rate': 4.480264088827269e-07, 'epoch': 1.62}
 81%|████████  | 1819/2250 [5:50:51<1:24:08, 11.71s/it] 81%|████████  | 1820/2250 [5:51:03<1:24:29, 11.79s/it]                                                       {'loss': 1.3439, 'learning_rate': 4.4601388608403157e-07, 'epoch': 1.62}
 81%|████████  | 1820/2250 [5:51:03<1:24:29, 11.79s/it] 81%|████████  | 1821/2250 [5:51:14<1:23:52, 11.73s/it]                                                       {'loss': 1.3706, 'learning_rate': 4.4400545077570634e-07, 'epoch': 1.62}
 81%|████████  | 1821/2250 [5:51:14<1:23:52, 11.73s/it] 81%|████████  | 1822/2250 [5:51:26<1:23:24, 11.69s/it]                                                       {'loss': 1.3278, 'learning_rate': 4.420011069545935e-07, 'epoch': 1.62}
 81%|████████  | 1822/2250 [5:51:26<1:23:24, 11.69s/it] 81%|████████  | 1823/2250 [5:51:38<1:23:25, 11.72s/it]                                                       {'loss': 1.4927, 'learning_rate': 4.4000085860939485e-07, 'epoch': 1.62}
 81%|████████  | 1823/2250 [5:51:38<1:23:25, 11.72s/it] 81%|████████  | 1824/2250 [5:51:50<1:23:24, 11.75s/it]                                                       {'loss': 1.4241, 'learning_rate': 4.3800470972066104e-07, 'epoch': 1.62}
 81%|████████  | 1824/2250 [5:51:50<1:23:24, 11.75s/it] 81%|████████  | 1825/2250 [5:52:01<1:22:52, 11.70s/it]                                                       {'loss': 1.4336, 'learning_rate': 4.3601266426078427e-07, 'epoch': 1.62}
 81%|████████  | 1825/2250 [5:52:01<1:22:52, 11.70s/it] 81%|████████  | 1826/2250 [5:52:13<1:23:12, 11.78s/it]                                                       {'loss': 1.4896, 'learning_rate': 4.34024726193992e-07, 'epoch': 1.62}
 81%|████████  | 1826/2250 [5:52:13<1:23:12, 11.78s/it] 81%|████████  | 1827/2250 [5:52:25<1:23:34, 11.86s/it]                                                       {'loss': 1.3305, 'learning_rate': 4.320408994763364e-07, 'epoch': 1.62}
 81%|████████  | 1827/2250 [5:52:25<1:23:34, 11.86s/it] 81%|████████  | 1828/2250 [5:52:37<1:22:38, 11.75s/it]                                                       {'loss': 1.5412, 'learning_rate': 4.300611880556885e-07, 'epoch': 1.62}
 81%|████████  | 1828/2250 [5:52:37<1:22:38, 11.75s/it] 81%|████████▏ | 1829/2250 [5:52:49<1:22:56, 11.82s/it]                                                       {'loss': 1.3915, 'learning_rate': 4.280855958717306e-07, 'epoch': 1.63}
 81%|████████▏ | 1829/2250 [5:52:49<1:22:56, 11.82s/it] 81%|████████▏ | 1830/2250 [5:53:00<1:20:51, 11.55s/it]                                                       {'loss': 1.5705, 'learning_rate': 4.2611412685594626e-07, 'epoch': 1.63}
 81%|████████▏ | 1830/2250 [5:53:00<1:20:51, 11.55s/it] 81%|████████▏ | 1831/2250 [5:53:11<1:20:41, 11.56s/it]                                                       {'loss': 1.3281, 'learning_rate': 4.241467849316147e-07, 'epoch': 1.63}
 81%|████████▏ | 1831/2250 [5:53:11<1:20:41, 11.56s/it] 81%|████████▏ | 1832/2250 [5:53:23<1:20:29, 11.55s/it]                                                       {'loss': 1.5413, 'learning_rate': 4.2218357401380275e-07, 'epoch': 1.63}
 81%|████████▏ | 1832/2250 [5:53:23<1:20:29, 11.55s/it] 81%|████████▏ | 1833/2250 [5:53:34<1:20:22, 11.56s/it]                                                       {'loss': 1.3986, 'learning_rate': 4.202244980093545e-07, 'epoch': 1.63}
 81%|████████▏ | 1833/2250 [5:53:34<1:20:22, 11.56s/it] 82%|████████▏ | 1834/2250 [5:53:46<1:20:44, 11.65s/it]                                                       {'loss': 1.5216, 'learning_rate': 4.182695608168874e-07, 'epoch': 1.63}
 82%|████████▏ | 1834/2250 [5:53:46<1:20:44, 11.65s/it] 82%|████████▏ | 1835/2250 [5:53:57<1:19:49, 11.54s/it]                                                       {'loss': 1.3689, 'learning_rate': 4.163187663267812e-07, 'epoch': 1.63}
 82%|████████▏ | 1835/2250 [5:53:57<1:19:49, 11.54s/it] 82%|████████▏ | 1836/2250 [5:54:09<1:20:10, 11.62s/it]                                                       {'loss': 1.4212, 'learning_rate': 4.1437211842117133e-07, 'epoch': 1.63}
 82%|████████▏ | 1836/2250 [5:54:09<1:20:10, 11.62s/it] 82%|████████▏ | 1837/2250 [5:54:21<1:20:49, 11.74s/it]                                                       {'loss': 1.4372, 'learning_rate': 4.1242962097394283e-07, 'epoch': 1.63}
 82%|████████▏ | 1837/2250 [5:54:21<1:20:49, 11.74s/it] 82%|████████▏ | 1838/2250 [5:54:33<1:20:25, 11.71s/it]                                                       {'loss': 1.429, 'learning_rate': 4.1049127785072087e-07, 'epoch': 1.63}
 82%|████████▏ | 1838/2250 [5:54:33<1:20:25, 11.71s/it] 82%|████████▏ | 1839/2250 [5:54:44<1:19:38, 11.63s/it]                                                       {'loss': 1.4325, 'learning_rate': 4.0855709290886226e-07, 'epoch': 1.63}
 82%|████████▏ | 1839/2250 [5:54:44<1:19:38, 11.63s/it] 82%|████████▏ | 1840/2250 [5:54:56<1:19:16, 11.60s/it]                                                       {'loss': 1.4218, 'learning_rate': 4.066270699974503e-07, 'epoch': 1.64}
 82%|████████▏ | 1840/2250 [5:54:56<1:19:16, 11.60s/it] 82%|████████▏ | 1841/2250 [5:55:07<1:18:19, 11.49s/it]                                                       {'loss': 1.3773, 'learning_rate': 4.047012129572847e-07, 'epoch': 1.64}
