[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  7%|▋         | 5482/73125 [22:57:50<279:12:30, 14.86s/it]  7%|▋         | 5483/73125 [22:58:05<278:01:31, 14.80s/it]                                                           {'loss': 1.2867, 'learning_rate': 4.947052228235331e-05, 'epoch': 1.12}
  7%|▋         | 5483/73125 [22:58:05<278:01:31, 14.80s/it]  7%|▋         | 5484/73125 [22:58:20<280:32:17, 14.93s/it]                                                           {'loss': 1.2721, 'learning_rate': 4.947030015837473e-05, 'epoch': 1.12}
  7%|▋         | 5484/73125 [22:58:20<280:32:17, 14.93s/it]  8%|▊         | 5485/73125 [22:58:35<279:24:28, 14.87s/it]                                                           {'loss': 1.4641, 'learning_rate': 4.9470077988312605e-05, 'epoch': 1.13}
  8%|▊         | 5485/73125 [22:58:35<279:24:28, 14.87s/it]  8%|▊         | 5486/73125 [22:58:50<280:19:46, 14.92s/it]                                                           {'loss': 1.184, 'learning_rate': 4.946985577216735e-05, 'epoch': 1.13}
  8%|▊         | 5486/73125 [22:58:50<280:19:46, 14.92s/it]  8%|▊         | 5487/73125 [22:59:05<282:07:11, 15.02s/it]                                                           {'loss': 1.3207, 'learning_rate': 4.946963350993938e-05, 'epoch': 1.13}
  8%|▊         | 5487/73125 [22:59:05<282:07:11, 15.02s/it]  8%|▊         | 5488/73125 [22:59:20<281:32:53, 14.99s/it]                                                           {'loss': 1.3808, 'learning_rate': 4.946941120162913e-05, 'epoch': 1.13}
  8%|▊         | 5488/73125 [22:59:20<281:32:53, 14.99s/it]  8%|▊         | 5489/73125 [22:59:35<282:09:34, 15.02s/it]                                                           {'loss': 1.3368, 'learning_rate': 4.9469188847237005e-05, 'epoch': 1.13}
  8%|▊         | 5489/73125 [22:59:35<282:09:34, 15.02s/it]  8%|▊         | 5490/73125 [22:59:50<281:57:35, 15.01s/it]                                                           {'loss': 1.2833, 'learning_rate': 4.946896644676342e-05, 'epoch': 1.13}
  8%|▊         | 5490/73125 [22:59:50<281:57:35, 15.01s/it]  8%|▊         | 5491/73125 [23:00:05<279:38:46, 14.88s/it]                                                           {'loss': 1.2843, 'learning_rate': 4.94687440002088e-05, 'epoch': 1.13}
  8%|▊         | 5491/73125 [23:00:05<279:38:46, 14.88s/it]  8%|▊         | 5492/73125 [23:00:20<281:17:25, 14.97s/it]                                                           {'loss': 1.334, 'learning_rate': 4.946852150757357e-05, 'epoch': 1.13}
  8%|▊         | 5492/73125 [23:00:20<281:17:25, 14.97s/it]  8%|▊         | 5493/73125 [23:00:35<281:13:47, 14.97s/it]                                                           {'loss': 1.5952, 'learning_rate': 4.946829896885814e-05, 'epoch': 1.13}
  8%|▊         | 5493/73125 [23:00:35<281:13:47, 14.97s/it]  8%|▊         | 5494/73125 [23:00:50<280:30:08, 14.93s/it]                                                           {'loss': 1.2496, 'learning_rate': 4.9468076384062935e-05, 'epoch': 1.13}
  8%|▊         | 5494/73125 [23:00:50<280:30:08, 14.93s/it]  8%|▊         | 5495/73125 [23:01:05<280:54:25, 14.95s/it]                                                           {'loss': 1.2472, 'learning_rate': 4.946785375318838e-05, 'epoch': 1.13}
  8%|▊         | 5495/73125 [23:01:05<280:54:25, 14.95s/it]  8%|▊         | 5496/73125 [23:01:20<283:37:30, 15.10s/it]                                                           {'loss': 1.3771, 'learning_rate': 4.946763107623487e-05, 'epoch': 1.13}
  8%|▊         | 5496/73125 [23:01:20<283:37:30, 15.10s/it]  8%|▊         | 5497/73125 [23:01:35<282:49:35, 15.06s/it]                                                           {'loss': 1.3166, 'learning_rate': 4.946740835320285e-05, 'epoch': 1.13}
  8%|▊         | 5497/73125 [23:01:35<282:49:35, 15.06s/it]  8%|▊         | 5498/73125 [23:01:51<284:06:32, 15.12s/it]                                                           {'loss': 1.235, 'learning_rate': 4.946718558409272e-05, 'epoch': 1.13}
  8%|▊         | 5498/73125 [23:01:51<284:06:32, 15.12s/it]  8%|▊         | 5499/73125 [23:02:06<286:50:54, 15.27s/it]                                                           {'loss': 1.2082, 'learning_rate': 4.946696276890492e-05, 'epoch': 1.13}
  8%|▊         | 5499/73125 [23:02:06<286:50:54, 15.27s/it]  8%|▊         | 5500/73125 [23:02:21<283:42:04, 15.10s/it]                                                           {'loss': 1.2475, 'learning_rate': 4.946673990763985e-05, 'epoch': 1.13}
  8%|▊         | 5500/73125 [23:02:21<283:42:04, 15.10s/it]  8%|▊         | 5501/73125 [23:02:36<283:39:40, 15.10s/it]                                                           {'loss': 1.178, 'learning_rate': 4.9466517000297943e-05, 'epoch': 1.13}
  8%|▊         | 5501/73125 [23:02:36<283:39:40, 15.10s/it]  8%|▊         | 5502/73125 [23:02:50<279:50:36, 14.90s/it]                                                           {'loss': 1.2971, 'learning_rate': 4.9466294046879616e-05, 'epoch': 1.13}
  8%|▊         | 5502/73125 [23:02:50<279:50:36, 14.90s/it]  8%|▊         | 5503/73125 [23:03:06<282:06:26, 15.02s/it]                                                           {'loss': 1.2132, 'learning_rate': 4.9466071047385284e-05, 'epoch': 1.13}
  8%|▊         | 5503/73125 [23:03:06<282:06:26, 15.02s/it]  8%|▊         | 5504/73125 [23:03:21<281:16:48, 14.97s/it]                                                           {'loss': 1.3254, 'learning_rate': 4.946584800181537e-05, 'epoch': 1.13}
  8%|▊         | 5504/73125 [23:03:21<281:16:48, 14.97s/it]  8%|▊         | 5505/73125 [23:03:36<283:13:18, 15.08s/it]                                                           {'loss': 1.3677, 'learning_rate': 4.94656249101703e-05, 'epoch': 1.13}
  8%|▊         | 5505/73125 [23:03:36<283:13:18, 15.08s/it]  8%|▊         | 5506/73125 [23:03:51<284:21:09, 15.14s/it]                                                           {'loss': 1.2092, 'learning_rate': 4.9465401772450475e-05, 'epoch': 1.13}
  8%|▊         | 5506/73125 [23:03:51<284:21:09, 15.14s/it]  8%|▊         | 5507/73125 [23:04:06<284:25:01, 15.14s/it]                                                           {'loss': 1.2254, 'learning_rate': 4.9465178588656336e-05, 'epoch': 1.13}
  8%|▊         | 5507/73125 [23:04:06<284:25:01, 15.14s/it]  8%|▊         | 5508/73125 [23:04:21<282:40:41, 15.05s/it]                                                           {'loss': 1.2414, 'learning_rate': 4.94649553587883e-05, 'epoch': 1.13}
  8%|▊         | 5508/73125 [23:04:21<282:40:41, 15.05s/it]  8%|▊         | 5509/73125 [23:04:36<280:20:03, 14.93s/it]                                                           {'loss': 1.2525, 'learning_rate': 4.9464732082846777e-05, 'epoch': 1.13}
  8%|▊         | 5509/73125 [23:04:36<280:20:03, 14.93s/it]  8%|▊         | 5510/73125 [23:04:51<279:13:12, 14.87s/it]                                                           {'loss': 1.1936, 'learning_rate': 4.9464508760832196e-05, 'epoch': 1.13}
  8%|▊         | 5510/73125 [23:04:51<279:13:12, 14.87s/it]  8%|▊         | 5511/73125 [23:05:06<280:52:57, 14.96s/it]                                                           {'loss': 1.2633, 'learning_rate': 4.946428539274497e-05, 'epoch': 1.13}
  8%|▊         | 5511/73125 [23:05:06<280:52:57, 14.96s/it]  8%|▊         | 5512/73125 [23:05:21<280:19:33, 14.93s/it]                                                           {'loss': 1.3566, 'learning_rate': 4.946406197858553e-05, 'epoch': 1.13}
  8%|▊         | 5512/73125 [23:05:21<280:19:33, 14.93s/it]  8%|▊         | 5513/73125 [23:05:36<281:34:18, 14.99s/it]                                                           {'loss': 1.2152, 'learning_rate': 4.94638385183543e-05, 'epoch': 1.13}
  8%|▊         | 5513/73125 [23:05:36<281:34:18, 14.99s/it]  8%|▊         | 5514/73125 [23:05:51<284:40:25, 15.16s/it]                                                           {'loss': 1.2302, 'learning_rate': 4.946361501205168e-05, 'epoch': 1.13}
  8%|▊         | 5514/73125 [23:05:51<284:40:25, 15.16s/it]  8%|▊         | 5515/73125 [23:06:07<286:24:14, 15.25s/it]                                                           {'loss': 1.3579, 'learning_rate': 4.946339145967811e-05, 'epoch': 1.13}
  8%|▊         | 5515/73125 [23:06:07<286:24:14, 15.25s/it]  8%|▊         | 5516/73125 [23:06:21<280:26:22, 14.93s/it]                                                           {'loss': 1.2955, 'learning_rate': 4.9463167861234004e-05, 'epoch': 1.13}
  8%|▊         | 5516/73125 [23:06:21<280:26:22, 14.93s/it]  8%|▊         | 5517/73125 [23:06:36<280:35:49, 14.94s/it]                                                           {'loss': 1.2739, 'learning_rate': 4.9462944216719774e-05, 'epoch': 1.13}
  8%|▊         | 5517/73125 [23:06:36<280:35:49, 14.94s/it]  8%|▊         | 5518/73125 [23:06:51<279:47:08, 14.90s/it]                                                           {'loss': 1.302, 'learning_rate': 4.946272052613586e-05, 'epoch': 1.13}
  8%|▊         | 5518/73125 [23:06:51<279:47:08, 14.90s/it]  8%|▊         | 5519/73125 [23:07:05<278:55:51, 14.85s/it]                                                           {'loss': 1.1828, 'learning_rate': 4.9462496789482675e-05, 'epoch': 1.13}
  8%|▊         | 5519/73125 [23:07:05<278:55:51, 14.85s/it]  8%|▊         | 5520/73125 [23:07:20<276:13:36, 14.71s/it]                                                           {'loss': 1.3084, 'learning_rate': 4.946227300676064e-05, 'epoch': 1.13}
  8%|▊         | 5520/73125 [23:07:20<276:13:36, 14.71s/it]  8%|▊         | 5521/73125 [23:07:34<275:17:31, 14.66s/it]                                                           {'loss': 1.2943, 'learning_rate': 4.946204917797017e-05, 'epoch': 1.13}
  8%|▊         | 5521/73125 [23:07:34<275:17:31, 14.66s/it]  8%|▊         | 5522/73125 [23:07:49<277:48:23, 14.79s/it]                                                           {'loss': 1.3657, 'learning_rate': 4.946182530311169e-05, 'epoch': 1.13}
  8%|▊         | 5522/73125 [23:07:49<277:48:23, 14.79s/it]  8%|▊         | 5523/73125 [23:08:04<278:16:38, 14.82s/it]                                                           {'loss': 1.2178, 'learning_rate': 4.946160138218563e-05, 'epoch': 1.13}
  8%|▊         | 5523/73125 [23:08:04<278:16:38, 14.82s/it]  8%|▊         | 5524/73125 [23:08:19<277:33:55, 14.78s/it]                                                           {'loss': 1.3243, 'learning_rate': 4.946137741519241e-05, 'epoch': 1.13}
  8%|▊         | 5524/73125 [23:08:19<277:33:55, 14.78s/it]  8%|▊         | 5525/73125 [23:08:34<280:34:04, 14.94s/it]                                                           {'loss': 1.3145, 'learning_rate': 4.9461153402132434e-05, 'epoch': 1.13}
  8%|▊         | 5525/73125 [23:08:34<280:34:04, 14.94s/it]  8%|▊         | 5526/73125 [23:08:49<278:36:29, 14.84s/it]                                                           {'loss': 1.1812, 'learning_rate': 4.9460929343006147e-05, 'epoch': 1.13}
  8%|▊         | 5526/73125 [23:08:49<278:36:29, 14.84s/it]  8%|▊         | 5527/73125 [23:09:04<277:32:44, 14.78s/it]                                                           {'loss': 1.2623, 'learning_rate': 4.946070523781395e-05, 'epoch': 1.13}
  8%|▊         | 5527/73125 [23:09:04<277:32:44, 14.78s/it]  8%|▊         | 5528/73125 [23:09:18<276:36:53, 14.73s/it]                                                           {'loss': 1.3601, 'learning_rate': 4.9460481086556284e-05, 'epoch': 1.13}
  8%|▊         | 5528/73125 [23:09:18<276:36:53, 14.73s/it]  8%|▊         | 5529/73125 [23:09:33<276:43:17, 14.74s/it]                                                           {'loss': 1.3778, 'learning_rate': 4.946025688923357e-05, 'epoch': 1.13}
  8%|▊         | 5529/73125 [23:09:33<276:43:17, 14.74s/it]  8%|▊         | 5530/73125 [23:09:48<277:16:47, 14.77s/it]                                                           {'loss': 1.2205, 'learning_rate': 4.946003264584622e-05, 'epoch': 1.13}
  8%|▊         | 5530/73125 [23:09:48<277:16:47, 14.77s/it]  8%|▊         | 5531/73125 [23:10:03<280:57:02, 14.96s/it]                                                           {'loss': 1.3372, 'learning_rate': 4.9459808356394654e-05, 'epoch': 1.13}
  8%|▊         | 5531/73125 [23:10:03<280:57:02, 14.96s/it]  8%|▊         | 5532/73125 [23:10:18<279:27:51, 14.88s/it]                                                           {'loss': 1.3495, 'learning_rate': 4.94595840208793e-05, 'epoch': 1.13}
  8%|▊         | 5532/73125 [23:10:18<279:27:51, 14.88s/it]  8%|▊         | 5533/73125 [23:10:32<275:54:55, 14.70s/it]                                                           {'loss': 1.2064, 'learning_rate': 4.945935963930059e-05, 'epoch': 1.13}
  8%|▊         | 5533/73125 [23:10:32<275:54:55, 14.70s/it]  8%|▊         | 5534/73125 [23:10:47<275:10:32, 14.66s/it]                                                           {'loss': 1.1677, 'learning_rate': 4.945913521165893e-05, 'epoch': 1.14}
  8%|▊         | 5534/73125 [23:10:47<275:10:32, 14.66s/it]  8%|▊         | 5535/73125 [23:11:02<279:20:25, 14.88s/it]                                                           {'loss': 1.3018, 'learning_rate': 4.945891073795475e-05, 'epoch': 1.14}
  8%|▊         | 5535/73125 [23:11:02<279:20:25, 14.88s/it]  8%|▊         | 5536/73125 [23:11:18<286:51:10, 15.28s/it]                                                           {'loss': 1.3462, 'learning_rate': 4.9458686218188474e-05, 'epoch': 1.14}
  8%|▊         | 5536/73125 [23:11:18<286:51:10, 15.28s/it]  8%|▊         | 5537/73125 [23:11:34<286:37:41, 15.27s/it]                                                           {'loss': 1.285, 'learning_rate': 4.9458461652360525e-05, 'epoch': 1.14}
  8%|▊         | 5537/73125 [23:11:34<286:37:41, 15.27s/it]  8%|▊         | 5538/73125 [23:11:50<291:58:59, 15.55s/it]                                                           {'loss': 1.3083, 'learning_rate': 4.9458237040471324e-05, 'epoch': 1.14}
  8%|▊         | 5538/73125 [23:11:50<291:58:59, 15.55s/it]  8%|▊         | 5539/73125 [23:12:05<290:16:24, 15.46s/it]                                                           {'loss': 1.4977, 'learning_rate': 4.945801238252129e-05, 'epoch': 1.14}
  8%|▊         | 5539/73125 [23:12:05<290:16:24, 15.46s/it]  8%|▊         | 5540/73125 [23:12:20<289:05:29, 15.40s/it]                                                           {'loss': 1.1764, 'learning_rate': 4.945778767851086e-05, 'epoch': 1.14}
  8%|▊         | 5540/73125 [23:12:20<289:05:29, 15.40s/it]  8%|▊         | 5541/73125 [23:12:36<289:01:04, 15.40s/it]                                                           {'loss': 1.4241, 'learning_rate': 4.945756292844044e-05, 'epoch': 1.14}
  8%|▊         | 5541/73125 [23:12:36<289:01:04, 15.40s/it]  8%|▊         | 5542/73125 [23:12:50<285:27:43, 15.21s/it]                                                           {'loss': 1.3055, 'learning_rate': 4.945733813231046e-05, 'epoch': 1.14}
  8%|▊         | 5542/73125 [23:12:50<285:27:43, 15.21s/it]  8%|▊         | 5543/73125 [23:13:05<282:54:14, 15.07s/it]                                                           {'loss': 1.2822, 'learning_rate': 4.945711329012135e-05, 'epoch': 1.14}
  8%|▊         | 5543/73125 [23:13:05<282:54:14, 15.07s/it]  8%|▊         | 5544/73125 [23:13:21<286:12:20, 15.25s/it]                                                           {'loss': 1.2506, 'learning_rate': 4.945688840187352e-05, 'epoch': 1.14}
