[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 96%|█████████▌| 9140/9500 [26:51:54<59:20,  9.89s/it] 96%|█████████▌| 9141/9500 [26:52:03<59:08,  9.89s/it]                                                      {'loss': 1.1203, 'learning_rate': 1.7953972236825213e-07, 'epoch': 1.92}
 96%|█████████▌| 9141/9500 [26:52:03<59:08,  9.89s/it] 96%|█████████▌| 9142/9500 [26:52:14<59:38, 10.00s/it]                                                      {'loss': 1.0691, 'learning_rate': 1.7854208473178646e-07, 'epoch': 1.92}
 96%|█████████▌| 9142/9500 [26:52:14<59:38, 10.00s/it] 96%|█████████▌| 9143/9500 [26:52:23<58:54,  9.90s/it]                                                      {'loss': 1.3463, 'learning_rate': 1.7754721664670903e-07, 'epoch': 1.92}
 96%|█████████▌| 9143/9500 [26:52:23<58:54,  9.90s/it] 96%|█████████▋| 9144/9500 [26:52:33<58:50,  9.92s/it]                                                      {'loss': 1.3257, 'learning_rate': 1.7655511822403382e-07, 'epoch': 1.93}
 96%|█████████▋| 9144/9500 [26:52:33<58:50,  9.92s/it] 96%|█████████▋| 9145/9500 [26:52:43<58:21,  9.86s/it]                                                      {'loss': 1.133, 'learning_rate': 1.7556578957445002e-07, 'epoch': 1.93}
 96%|█████████▋| 9145/9500 [26:52:43<58:21,  9.86s/it] 96%|█████████▋| 9146/9500 [26:52:53<58:37,  9.94s/it]                                                      {'loss': 1.0167, 'learning_rate': 1.7457923080834994e-07, 'epoch': 1.93}
 96%|█████████▋| 9146/9500 [26:52:53<58:37,  9.94s/it] 96%|█████████▋| 9147/9500 [26:53:03<58:57, 10.02s/it]                                                      {'loss': 1.1598, 'learning_rate': 1.735954420358149e-07, 'epoch': 1.93}
 96%|█████████▋| 9147/9500 [26:53:03<58:57, 10.02s/it] 96%|█████████▋| 9148/9500 [26:53:13<58:07,  9.91s/it]                                                      {'loss': 1.0537, 'learning_rate': 1.7261442336660993e-07, 'epoch': 1.93}
 96%|█████████▋| 9148/9500 [26:53:13<58:07,  9.91s/it] 96%|█████████▋| 9149/9500 [26:53:22<57:10,  9.77s/it]                                                      {'loss': 1.2674, 'learning_rate': 1.7163617491019745e-07, 'epoch': 1.93}
 96%|█████████▋| 9149/9500 [26:53:22<57:10,  9.77s/it] 96%|█████████▋| 9150/9500 [26:53:32<56:43,  9.72s/it]                                                      {'loss': 0.9959, 'learning_rate': 1.7066069677572906e-07, 'epoch': 1.93}
 96%|█████████▋| 9150/9500 [26:53:32<56:43,  9.72s/it] 96%|█████████▋| 9151/9500 [26:53:42<56:24,  9.70s/it]                                                      {'loss': 1.1203, 'learning_rate': 1.6968798907205375e-07, 'epoch': 1.93}
 96%|█████████▋| 9151/9500 [26:53:42<56:24,  9.70s/it] 96%|█████████▋| 9152/9500 [26:53:52<57:02,  9.84s/it]                                                      {'loss': 1.2481, 'learning_rate': 1.6871805190769585e-07, 'epoch': 1.93}
 96%|█████████▋| 9152/9500 [26:53:52<57:02,  9.84s/it] 96%|█████████▋| 9153/9500 [26:54:02<56:41,  9.80s/it]                                                      {'loss': 1.1638, 'learning_rate': 1.6775088539088547e-07, 'epoch': 1.93}
 96%|█████████▋| 9153/9500 [26:54:02<56:41,  9.80s/it] 96%|█████████▋| 9154/9500 [26:54:11<56:06,  9.73s/it]                                                      {'loss': 1.3294, 'learning_rate': 1.6678648962953624e-07, 'epoch': 1.93}
 96%|█████████▋| 9154/9500 [26:54:11<56:06,  9.73s/it] 96%|█████████▋| 9155/9500 [26:54:21<56:06,  9.76s/it]                                                      {'loss': 1.2993, 'learning_rate': 1.6582486473125657e-07, 'epoch': 1.93}
 96%|█████████▋| 9155/9500 [26:54:21<56:06,  9.76s/it] 96%|█████████▋| 9156/9500 [26:54:31<55:54,  9.75s/it]                                                      {'loss': 1.2157, 'learning_rate': 1.648660108033384e-07, 'epoch': 1.93}
 96%|█████████▋| 9156/9500 [26:54:31<55:54,  9.75s/it] 96%|█████████▋| 9157/9500 [26:54:40<55:20,  9.68s/it]                                                      {'loss': 1.2418, 'learning_rate': 1.6390992795277672e-07, 'epoch': 1.93}
 96%|█████████▋| 9157/9500 [26:54:40<55:20,  9.68s/it] 96%|█████████▋| 9158/9500 [26:54:50<55:09,  9.68s/it]                                                      {'loss': 1.4007, 'learning_rate': 1.6295661628624447e-07, 'epoch': 1.93}
 96%|█████████▋| 9158/9500 [26:54:50<55:09,  9.68s/it] 96%|█████████▋| 9159/9500 [26:55:00<56:09,  9.88s/it]                                                      {'loss': 1.2998, 'learning_rate': 1.6200607591011497e-07, 'epoch': 1.93}
 96%|█████████▋| 9159/9500 [26:55:00<56:09,  9.88s/it] 96%|█████████▋| 9160/9500 [26:55:10<55:54,  9.87s/it]                                                      {'loss': 1.276, 'learning_rate': 1.61058306930445e-07, 'epoch': 1.93}
 96%|█████████▋| 9160/9500 [26:55:10<55:54,  9.87s/it] 96%|█████████▋| 9161/9500 [26:55:20<55:36,  9.84s/it]                                                      {'loss': 1.1535, 'learning_rate': 1.6011330945298608e-07, 'epoch': 1.93}
 96%|█████████▋| 9161/9500 [26:55:20<55:36,  9.84s/it] 96%|█████████▋| 9162/9500 [26:55:30<55:33,  9.86s/it]                                                      {'loss': 1.1323, 'learning_rate': 1.5917108358318443e-07, 'epoch': 1.93}
 96%|█████████▋| 9162/9500 [26:55:30<55:33,  9.86s/it] 96%|█████████▋| 9163/9500 [26:55:40<55:29,  9.88s/it]                                                      {'loss': 1.3114, 'learning_rate': 1.5823162942616987e-07, 'epoch': 1.93}
 96%|█████████▋| 9163/9500 [26:55:40<55:29,  9.88s/it] 96%|█████████▋| 9164/9500 [26:55:49<54:28,  9.73s/it]                                                      {'loss': 1.1505, 'learning_rate': 1.572949470867613e-07, 'epoch': 1.93}
 96%|█████████▋| 9164/9500 [26:55:49<54:28,  9.73s/it] 96%|█████████▋| 9165/9500 [26:55:59<54:51,  9.83s/it]                                                      {'loss': 1.1682, 'learning_rate': 1.5636103666947788e-07, 'epoch': 1.93}
 96%|█████████▋| 9165/9500 [26:55:59<54:51,  9.83s/it] 96%|█████████▋| 9166/9500 [26:56:09<54:41,  9.83s/it]                                                      {'loss': 1.1686, 'learning_rate': 1.5542989827852517e-07, 'epoch': 1.93}
 96%|█████████▋| 9166/9500 [26:56:09<54:41,  9.83s/it] 96%|█████████▋| 9167/9500 [26:56:19<55:32, 10.01s/it]                                                      {'loss': 1.146, 'learning_rate': 1.5450153201779504e-07, 'epoch': 1.93}
 96%|█████████▋| 9167/9500 [26:56:19<55:32, 10.01s/it] 97%|█████████▋| 9168/9500 [26:56:30<55:33, 10.04s/it]                                                      {'loss': 1.2677, 'learning_rate': 1.535759379908741e-07, 'epoch': 1.93}
 97%|█████████▋| 9168/9500 [26:56:30<55:33, 10.04s/it] 97%|█████████▋| 9169/9500 [26:56:40<55:15, 10.02s/it]                                                      {'loss': 1.395, 'learning_rate': 1.5265311630104362e-07, 'epoch': 1.93}
 97%|█████████▋| 9169/9500 [26:56:40<55:15, 10.02s/it] 97%|█████████▋| 9170/9500 [26:56:49<54:26,  9.90s/it]                                                      {'loss': 1.2374, 'learning_rate': 1.517330670512629e-07, 'epoch': 1.93}
 97%|█████████▋| 9170/9500 [26:56:49<54:26,  9.90s/it] 97%|█████████▋| 9171/9500 [26:57:00<55:11, 10.06s/it]                                                      {'loss': 1.3443, 'learning_rate': 1.5081579034419702e-07, 'epoch': 1.93}
 97%|█████████▋| 9171/9500 [26:57:00<55:11, 10.06s/it] 97%|█████████▋| 9172/9500 [26:57:10<55:36, 10.17s/it]                                                      {'loss': 1.1701, 'learning_rate': 1.499012862821919e-07, 'epoch': 1.93}
 97%|█████████▋| 9172/9500 [26:57:10<55:36, 10.17s/it] 97%|█████████▋| 9173/9500 [26:57:20<54:22,  9.98s/it]                                                      {'loss': 1.1935, 'learning_rate': 1.4898955496728816e-07, 'epoch': 1.93}
 97%|█████████▋| 9173/9500 [26:57:20<54:22,  9.98s/it] 97%|█████████▋| 9174/9500 [26:57:29<53:44,  9.89s/it]                                                      {'loss': 1.1457, 'learning_rate': 1.4808059650121553e-07, 'epoch': 1.93}
 97%|█████████▋| 9174/9500 [26:57:29<53:44,  9.89s/it] 97%|█████████▋| 9175/9500 [26:57:39<53:32,  9.88s/it]                                                      {'loss': 1.1748, 'learning_rate': 1.4717441098539008e-07, 'epoch': 1.93}
 97%|█████████▋| 9175/9500 [26:57:39<53:32,  9.88s/it] 97%|█████████▋| 9176/9500 [26:57:50<54:47, 10.15s/it]                                                      {'loss': 1.3945, 'learning_rate': 1.4627099852093095e-07, 'epoch': 1.93}
 97%|█████████▋| 9176/9500 [26:57:50<54:47, 10.15s/it] 97%|█████████▋| 9177/9500 [26:58:00<54:11, 10.07s/it]                                                      {'loss': 1.502, 'learning_rate': 1.453703592086353e-07, 'epoch': 1.93}
 97%|█████████▋| 9177/9500 [26:58:00<54:11, 10.07s/it] 97%|█████████▋| 9178/9500 [26:58:10<54:24, 10.14s/it]                                                      {'loss': 1.2491, 'learning_rate': 1.444724931489949e-07, 'epoch': 1.93}
 97%|█████████▋| 9178/9500 [26:58:10<54:24, 10.14s/it] 97%|█████████▋| 9179/9500 [26:58:20<53:12,  9.95s/it]                                                      {'loss': 1.038, 'learning_rate': 1.435774004421936e-07, 'epoch': 1.93}
 97%|█████████▋| 9179/9500 [26:58:20<53:12,  9.95s/it] 97%|█████████▋| 9180/9500 [26:58:30<53:09,  9.97s/it]                                                      {'loss': 1.1256, 'learning_rate': 1.4268508118810697e-07, 'epoch': 1.93}
 97%|█████████▋| 9180/9500 [26:58:30<53:09,  9.97s/it] 97%|█████████▋| 9181/9500 [26:58:39<52:09,  9.81s/it]                                                      {'loss': 1.1407, 'learning_rate': 1.417955354862971e-07, 'epoch': 1.93}
 97%|█████████▋| 9181/9500 [26:58:39<52:09,  9.81s/it] 97%|█████████▋| 9182/9500 [26:58:49<51:45,  9.76s/it]                                                      {'loss': 1.2191, 'learning_rate': 1.4090876343601788e-07, 'epoch': 1.93}
 97%|█████████▋| 9182/9500 [26:58:49<51:45,  9.76s/it] 97%|█████████▋| 9183/9500 [26:58:59<52:08,  9.87s/it]                                                      {'loss': 1.3374, 'learning_rate': 1.400247651362152e-07, 'epoch': 1.93}
 97%|█████████▋| 9183/9500 [26:58:59<52:08,  9.87s/it] 97%|█████████▋| 9184/9500 [26:59:09<52:36,  9.99s/it]                                                      {'loss': 1.2724, 'learning_rate': 1.3914354068552403e-07, 'epoch': 1.93}
 97%|█████████▋| 9184/9500 [26:59:09<52:36,  9.99s/it] 97%|█████████▋| 9185/9500 [26:59:19<53:11, 10.13s/it]                                                      {'loss': 1.2382, 'learning_rate': 1.3826509018227128e-07, 'epoch': 1.93}
 97%|█████████▋| 9185/9500 [26:59:19<53:11, 10.13s/it] 97%|█████████▋| 9186/9500 [26:59:30<53:34, 10.24s/it]                                                      {'loss': 1.205, 'learning_rate': 1.3738941372447578e-07, 'epoch': 1.93}
 97%|█████████▋| 9186/9500 [26:59:30<53:34, 10.24s/it] 97%|█████████▋| 9187/9500 [26:59:40<52:41, 10.10s/it]                                                      {'loss': 1.2456, 'learning_rate': 1.3651651140983713e-07, 'epoch': 1.93}
 97%|█████████▋| 9187/9500 [26:59:40<52:41, 10.10s/it] 97%|█████████▋| 9188/9500 [26:59:49<51:36,  9.92s/it]                                                      {'loss': 1.2212, 'learning_rate': 1.3564638333576352e-07, 'epoch': 1.93}
 97%|█████████▋| 9188/9500 [26:59:49<51:36,  9.92s/it] 97%|█████████▋| 9189/9500 [27:00:00<51:58, 10.03s/it]                                                      {'loss': 1.1498, 'learning_rate': 1.3477902959933287e-07, 'epoch': 1.93}
 97%|█████████▋| 9189/9500 [27:00:00<51:58, 10.03s/it] 97%|█████████▋| 9190/9500 [27:00:09<51:29,  9.97s/it]                                                      {'loss': 1.1367, 'learning_rate': 1.3391445029732885e-07, 'epoch': 1.93}
 97%|█████████▋| 9190/9500 [27:00:09<51:29,  9.97s/it] 97%|█████████▋| 9191/9500 [27:00:20<52:22, 10.17s/it]                                                      {'loss': 1.3399, 'learning_rate': 1.3305264552621877e-07, 'epoch': 1.93}
 97%|█████████▋| 9191/9500 [27:00:20<52:22, 10.17s/it] 97%|█████████▋| 9192/9500 [27:00:30<52:06, 10.15s/it]                                                      {'loss': 1.2809, 'learning_rate': 1.3219361538216457e-07, 'epoch': 1.94}
 97%|█████████▋| 9192/9500 [27:00:30<52:06, 10.15s/it] 97%|█████████▋| 9193/9500 [27:00:40<51:50, 10.13s/it]                                                      {'loss': 1.3232, 'learning_rate': 1.3133735996101183e-07, 'epoch': 1.94}
 97%|█████████▋| 9193/9500 [27:00:40<51:50, 10.13s/it] 97%|█████████▋| 9194/9500 [27:00:50<51:28, 10.09s/it]                                                      {'loss': 1.1511, 'learning_rate': 1.3048387935830352e-07, 'epoch': 1.94}
 97%|█████████▋| 9194/9500 [27:00:50<51:28, 10.09s/it] 97%|█████████▋| 9195/9500 [27:01:00<50:35,  9.95s/it]                                                      {'loss': 1.2176, 'learning_rate': 1.2963317366926908e-07, 'epoch': 1.94}
 97%|█████████▋| 9195/9500 [27:01:00<50:35,  9.95s/it] 97%|█████████▋| 9196/9500 [27:01:10<50:34,  9.98s/it]                                                      {'loss': 1.1636, 'learning_rate': 1.2878524298882698e-07, 'epoch': 1.94}
 97%|█████████▋| 9196/9500 [27:01:10<50:34,  9.98s/it] 97%|█████████▋| 9197/9500 [27:01:20<50:12,  9.94s/it]                                                      {'loss': 0.9919, 'learning_rate': 1.2794008741159326e-07, 'epoch': 1.94}
 97%|█████████▋| 9197/9500 [27:01:20<50:12,  9.94s/it] 97%|█████████▋| 9198/9500 [27:01:29<48:58,  9.73s/it]                                                      {'loss': 1.1972, 'learning_rate': 1.2709770703186463e-07, 'epoch': 1.94}
 97%|█████████▋| 9198/9500 [27:01:29<48:58,  9.73s/it] 97%|█████████▋| 9199/9500 [27:01:38<48:19,  9.63s/it]                                                      {'loss': 1.1697, 'learning_rate': 1.262581019436354e-07, 'epoch': 1.94}
 97%|█████████▋| 9199/9500 [27:01:38<48:19,  9.63s/it] 97%|█████████▋| 9200/9500 [27:01:48<48:29,  9.70s/it]                                                      {'loss': 1.1994, 'learning_rate': 1.2542127224058896e-07, 'epoch': 1.94}
 97%|█████████▋| 9200/9500 [27:01:48<48:29,  9.70s/it] 97%|█████████▋| 9201/9500 [27:01:58<48:14,  9.68s/it]                                                      {'loss': 1.2291, 'learning_rate': 1.2458721801609786e-07, 'epoch': 1.94}
 97%|█████████▋| 9201/9500 [27:01:58<48:14,  9.68s/it] 97%|█████████▋| 9202/9500 [27:02:08<48:47,  9.83s/it]                                                      {'loss': 1.0569, 'learning_rate': 1.2375593936322094e-07, 'epoch': 1.94}
